Observation Number,dist_cod,county,district,gr_span,enrl_tot,teachers,calw_pct,meal_pct,computer,testscr,comp_stu,expn_stu,str,avginc,el_pct,read_scr,math_scr
1,75119,Alameda,Sunol Glen Unified,KK-08,195,10.8999996185,0.5102000237,2.0408000946,67,690.799987793,0.3435897529,6384.9111328125,17.8899097443,22.6900005341,0,691.5999755859,690
2,61499,Butte,Manzanita Elementary,KK-08,240,11.1499996185,15.4167003632,47.9166984558,101,661.200012207,0.4208333194,5099.380859375,21.5246639252,9.8240003586,4.5833334923,660.5,661.9000244141
3,61549,Butte,Thermalito Union Elementary,KK-08,1550,82.9000015259,55.0322990417,76.3226013184,169,643.5999755859,0.1090322584,5501.9545898438,18.6972255707,8.9779996872,30.0000019073,636.299987793,650.9000244141
4,61457,Butte,Golden Feather Union Elementary,KK-08,243,14,36.4753990173,77.0492019653,85,647.700012207,0.3497942388,7101.8310546875,17.3571434021,8.9779996872,0,651.9000244141,643.5
5,61523,Butte,Palermo Union Elementary,KK-08,1335,71.5,33.1086006165,78.4270019531,171,640.8499755859,0.1280898899,5235.9877929688,18.6713294983,9.080332756,13.8576774597,641.799987793,639.9000244141
6,62042,Fresno,Burrel Union Elementary,KK-08,137,6.4000000954,12.3187999725,86.9564971924,25,605.5500488281,0.1824817508,5580.1469726563,21.40625,10.4149999619,12.4087591171,605.700012207,605.4000244141
7,68536,San Joaquin,Holt Union Elementary,KK-08,195,10,12.9032001495,94.6237030029,28,606.75,0.1435897499,5253.3310546875,19.5,6.5770001411,68.7179489136,604.5,609
8,63834,Kern,Vineland Elementary,KK-08,888,42.5,18.8062992096,100,66,609,0.0743243247,4565.74609375,20.8941173553,8.1739997864,46.9594612122,605.5,612.5
9,62331,Fresno,Orange Center Elementary,KK-08,379,19,32.1899986267,93.1398010254,35,612.5,0.092348285,5355.5483398438,19.9473686218,7.3850002289,30.0791568756,608.9000244141,616.0999755859
10,67306,Sacramento,Del Paso Heights Elementary,KK-06,2247,108,78.9942016602,87.3163986206,0,612.6500244141,0,5036.2114257813,20.8055553436,11.6133327484,40.2759208679,611.9000244141,613.4000244141
11,65722,Merced,Le Grand Union Elementary,KK-08,446,21,18.6098995209,85.8743972778,86,615.75,0.1928251088,4547.6923828125,21.2380943298,8.9309997559,52.9147987366,612.799987793,618.700012207
12,62174,Fresno,West Fresno Elementary,KK-08,987,47,71.7130966187,98.6055984497,56,616.299987793,0.0567375869,5447.3452148438,21,7.3850002289,54.6099319458,616.5999755859,616
13,71795,Tulare,Allensworth Elementary,KK-08,103,5,22.4298992157,98.1307983398,25,616.299987793,0.2427184433,6567.1494140625,20.6000003815,5.3350000381,42.7184448242,612.799987793,619.799987793
14,72181,Tulare,Sunnyside Union Elementary,KK-08,487,24.3400001526,24.6093997955,77.148399353,0,616.299987793,0,4818.6127929688,20.0082168579,8.2790002823,20.5338802338,610,622.5999755859
15,72298,Tulare,Woodville Elementary,KK-08,649,36,14.6379003525,76.2712020874,31,616.450012207,0.0477657951,5621.4560546875,18.0277786255,9.6300001144,80.123260498,611.9000244141,621
16,72041,Tulare,Pixley Union Elementary,KK-08,852,42.0699996948,24.2141990662,94.2957000732,80,617.3499755859,0.0938967168,6026.3598632813,20.2519607544,7.4539999962,49.413143158,614.799987793,619.9000244141
17,63594,Kern,Lost Hills Union Elementary,KK-08,491,28.9200000763,11.2016000748,97.7596969604,100,618.0500488281,0.2036659867,6723.2377929688,16.9778690338,6.2160000801,85.5397186279,611.700012207,624.4000244141
18,63370,Kern,Buttonwillow Union Elementary,KK-08,421,25.5,8.5510997772,77.9096984863,50,618.3000488281,0.1187648475,5589.8852539063,16.509803772,7.763999939,58.9073638916,614.9000244141,621.700012207
19,64709,Los Angeles,Lennox Elementary,KK-08,6880,303.0299987793,21.2824001312,94.9711990356,960,619.799987793,0.1395348907,5064.6157226563,22.7040233612,7.021999836,77.0058135986,619.0999755859,620.5
20,63560,Kern,Lamont Elementary,KK-08,2688,135,23.4375,93.2292022705,139,620.299987793,0.0517113097,5433.5932617188,19.9111118317,5.6989998817,49.8139877319,621.299987793,619.299987793
21,63230,Imperial,Westmorland Union Elementary,KK-08,440,24,34.7727012634,100,69,620.5,0.1568181813,5725.5634765625,18.3333339691,7.9409999847,40.6818199158,615.5999755859,625.4000244141
22,72058,Tulare,Pleasant View Elementary,KK-08,475,21,21.6494998932,91.5464019775,53,621.4000244141,0.1115789488,4542.1049804688,22.6190471649,9.6300001144,16.2105255127,619.9000244141,622.9000244141
23,63842,Kern,Wasco Union Elementary,KK-08,2538,130.5,18.9111003876,70.8167037964,169,621.75,0.0665878654,5107.0864257813,19.4482765198,7.4050002098,45.0748634338,622.9000244141,620.5999755859
24,71811,Tulare,Alta Vista Elementary,KK-08,476,19,43.8558998108,100,0,622.0500488281,0,4659.6616210938,25.0526313782,9.6300001144,39.075630188,620.700012207,623.4000244141
25,65748,Merced,Livingston Union Elementary,KK-08,2357,114,16.8010005951,90.6237030029,216,622.5999755859,0.0916419178,4555.4643554688,20.6754379272,8.0190000534,76.6652526855,619.5,625.700012207
26,72272,Tulare,Woodlake Union Elementary,KK-08,1588,85,22.4071998596,85.1472015381,198,623.0999755859,0.1246851385,5415.1528320313,18.682352066,8.5229997635,40.4911842346,625,621.200012207
27,65961,Monterey,Alisal Union Elementary,KK-06,7306,319.799987793,17.001499176,88.0348968506,742,623.200012207,0.1015603617,4997.8715820313,22.8455295563,7.9831814766,73.7202301025,620.4000244141,626
28,63313,Kern,Arvin Union Elementary,KK-08,2601,135,15.071100235,92.1952972412,269,623.450012207,0.1034217626,5223.912109375,19.2666664124,7.3049998283,70.0115356445,616.5,630.4000244141
29,72199,Tulare,Terra Bella Union Elementary,KK-08,847,44,16.2928009033,90.2006988525,67,623.5999755859,0.0791027173,5139.1645507813,19.25,8.9340000153,55.9622154236,620.0999755859,627.0999755859
30,72215,Tulare,Tipton Elementary,KK-08,452,22,14.4989004135,81.0234985352,55,624.1500244141,0.1216814145,4614.251953125,20.5454540253,8.5539999008,11.0619468689,627.9000244141,620.4000244141
31,68379,San Diego,San Ysidro Elementary,KK-08,4142,201,35.5625,81.5065002441,569,624.5500488281,0.1373732537,5342.2333984375,20.6069660187,6.6129999161,80.4200897217,620.4000244141,628.700012207
32,75440,Monterey,Soledad Unified,KK-08,2102,99.75,15.319899559,90.2848968506,224,624.950012207,0.1065651774,5347.4584960938,21.072681427,12.4090003967,63.130355835,623,626.9000244141
33,64816,Los Angeles,Mountain View Elementary,KK-08,10012,464.8999938965,29.7639007568,91.5933990479,721,625.299987793,0.0720135868,5036.458984375,21.5358142853,8.1266155243,65.1218566895,620.799987793,629.799987793
34,66050,Monterey,King City Union Elementary,KK-08,2488,125,12.6920003891,55.0929985046,202,625.8499755859,0.0811897069,5117.1416015625,19.9039993286,11.4309997559,53.4164009094,626.0999755859,625.5999755859
35,67819,San Bernardino,Ontario-Montclair Elementary,KK-08,25151,1186.6999511719,17.4426002502,80.195602417,1713,626.0999755859,0.0681086257,5117.0395507813,21.1940689087,11.7222251892,49.8230705261,625.4000244141,626.799987793
36,64758,Los Angeles,Los Nietos Elementary,KK-08,2267,103.6800003052,19.1516990662,84.4337997437,177,626.8000488281,0.07807675,5272.1918945313,21.865354538,11.3325004578,35.4653701782,625.4000244141,628.200012207
37,65870,Merced,Winton Elementary,KK-08,1657,90.4000015259,28.8472995758,84.7313995361,204,626.9000244141,0.1231140643,5225.7192382813,18.3296451569,9.5979995728,56.1255264282,623.5999755859,630.200012207
38,62380,Fresno,Raisin City Elementary,KK-08,284,17.5,14.5270004272,94.9324035645,18,627.0999755859,0.0633802786,6516.533203125,16.2285709381,14.5579996109,32.394367218,628.9000244141,625.299987793
39,68999,San Mateo,Ravenswood City Elementary,KK-08,5370,280,19.5716991425,81.1173019409,562,627.25,0.1046554968,4559.1767578125,19.178571701,22.0599994659,65.5121002197,624.4000244141,630.0999755859
40,63578,Kern,Richland-Lerdo Union Elementary,KK-08,2471,121.8600006104,23.795999527,87.7781982422,275,627.299987793,0.1112909764,5119.158203125,20.2773666382,9.7089996338,53.0554428101,627.5,627.0999755859
41,72538,Ventura,Oxnard Elementary,KK-08,15386,669.3599853516,12.5064001083,71.4330978394,1762,628.25,0.114519693,5338.185546875,22.9861373901,11.4829444885,49.6425323486,627.799987793,628.700012207
42,65680,Merced,El Nido Elementary,KK-08,184,9,22.2826004028,85.8695983887,40,628.4000244141,0.2173912972,5090.044921875,20.4444446564,8.1780004501,45.1086959839,621.5999755859,635.200012207
43,63461,Kern,Fairfax Elementary,KK-08,1217,61.4000015259,33.908000946,88.095199585,78,628.5500488281,0.0640920326,5485.49609375,19.8208465576,8.1739997864,30.3204593658,629.4000244141,627.700012207
44,63404,Kern,Delano Union Elementary,KK-08,6219,268,21.4986000061,100,571,628.6500244141,0.0918154046,4793.3701171875,23.2052230835,7.5,52.2431259155,621.0999755859,636.200012207
45,67199,Riverside,Perris Elementary,KK-06,4258,221,24.6595001221,92.7431030273,324,628.75,0.0760920644,5092.9174804688,19.2669677734,10.0504999161,36.8013153076,626.5,631
46,65078,Los Angeles,Valle Lindo Elementary,KK-08,1235,53,8.2182998657,62.1301994324,175,629.8000488281,0.1417004019,4359.5209960938,23.3018875122,7.3319997787,30.2833995819,630.200012207,629.4000244141
47,69369,Santa Clara,Alum Rock Union Elementary,KK-08,16244,766.6500244141,17.4531002045,69.7398986816,1423,630.3499755859,0.0876015723,5645.4956054688,21.1882858276,12.581577301,49.864566803,629.5,631.200012207
48,63438,Kern,Edison Elementary,KK-08,814,39,19.7789001465,67.4447021484,85,630.4000244141,0.1044226065,4518.0161132813,20.8717956543,15.1770000458,13.7592134476,631.9000244141,628.9000244141
49,63321,Kern,Bakersfield City Elementary,KK-08,27176,1429,39.2183990479,84.2949981689,3324,630.549987793,0.1223138049,5864.3662109375,19.0174942017,12.1091279984,28.8637046814,631.5999755859,629.5
50,69450,Santa Clara,Franklin-McKinley Elementary,KK-08,10696,487.9700012207,22.1578006744,70.8956985474,1306,630.549987793,0.1221017167,5257.9965820313,21.919380188,11.7849998474,52.8047866821,628.5,632.5999755859
51,64592,Los Angeles,Hawthorne Elementary,KK-08,8935,444.5,36.945098877,79.5120010376,786,631.0500488281,0.0879686624,5016.6923828125,20.1012382507,14.0620002747,44.0850601196,628.4000244141,633.700012207
52,65193,Madera,Chowchilla Elementary,KK-08,1600,74.5,27.2614002228,79.7255020142,242,631.4000244141,0.1512500048,4720.0864257813,21.4765110016,10.4720001221,35.25,635.700012207,627.0999755859
53,66142,Monterey,Salinas City Elementary,KK-06,9028,449.9200134277,13.9884996414,69.9424972534,669,631.8499755859,0.0741027892,5470.5625,20.065788269,13.4051170349,37.4944610596,633,630.700012207
54,69120,Santa Barbara,Santa Maria-Bonita Elementary,KK-08,10625,521.4699707031,7.4974999428,77.5255966187,896,631.9000244141,0.0843294114,5615.4418945313,20.3750953674,12.3017997742,50.3905906677,629.5999755859,634.200012207
55,65110,Los Angeles,Whittier City Elementary,KK-08,7151,318.5799865723,18.5480995178,61.7382011414,560,631.950012207,0.0783107281,5245.4399414063,22.4464817047,15.4040708542,31.0725784302,634.200012207,629.700012207
56,64477,Los Angeles,Eastside Union Elementary,KK-08,2404,105,20.927400589,52.9435005188,202,632,0.0840266198,4838.1752929688,22.8952388763,13.7620000839,18.2612323761,633.5,630.5
57,64691,Los Angeles,Lawndale Elementary,KK-08,5804,283.1499938965,28.3425006866,81.1165008545,480,632.200012207,0.0827015862,5367.98828125,20.4979705811,14.1840000153,34.7002067566,631.4000244141,633
58,67421,Sacramento,Robla Elementary,KK-06,2253,112.6500015259,43.4976005554,84.5539016724,196,632.25,0.0869951174,5526.2368164063,20,8.8649997711,33.2889480591,637.5,627
59,66191,Monterey,Santa Rita Union Elementary,KK-08,2807,126.1200027466,15.4595003128,52.3964004517,152,632.4499511719,0.0541503392,4353.01953125,22.2565803528,12.9969997406,33.4877090454,637.299987793,627.5999755859
60,72561,Ventura,Rio Elementary,KK-08,3074,142.5500030518,11.2897996902,66.1949005127,249,632.8499755859,0.0810019523,5034.2900390625,21.5643634796,11.5920000076,38.1587524414,633.200012207,632.5
61,72157,Tulare,Strathmore Union Elementary,KK-08,723,37.1199989319,25.9211006165,83.1578979492,45,632.950012207,0.0622406639,4692.4936523438,19.4773712158,8.2790002823,36.9294624329,629.200012207,636.700012207
62,67397,Sacramento,North Sacramento Elementary,KK-06,5138,290.7749938965,58.7522010803,84.9990005493,560,633.049987793,0.1089918241,5606.7817382813,17.6700210571,10.9056425095,32.989490509,630.299987793,635.799987793
63,66423,Orange,Anaheim Elementary,KK-06,20927,953.5,10.9113998413,82.3926010132,1048,633.1500244141,0.0500788465,4969.1806640625,21.947561264,13.4006252289,58.2166557312,629.5999755859,636.700012207
64,63974,Kings,Lemoore Union Elementary,KK-08,3017,138.5,14.9767999649,56.0635986328,496,633.6500244141,0.1644017249,4675.6748046875,21.7833938599,11.0810003281,17.0036468506,634.4000244141,632.9000244141
65,63875,Kings,Armona Union Elementary,KK-08,957,50,27.1681995392,82.1316986084,149,633.9000244141,0.155694887,5306.1328125,19.1399993896,9.0819997787,17.6593532562,634.700012207,633.0999755859
66,63339,Kern,Beardsley Elementary,KK-08,1639,90.5,46.8881988525,80.6042022705,287,634,0.1751067787,5693.8833007813,18.110496521,13.3900003433,7.3215374947,638.4000244141,629.5999755859
67,65037,Los Angeles,South Whittier Elementary,KK-08,4340,209.8399963379,17.7026004791,93.9226989746,284,634.0500488281,0.0654377863,5181.5795898438,20.6824245453,14.6016254425,31.1981563568,631.9000244141,636.200012207
68,63917,Kings,Hanford Elementary,KK-08,5079,224.5,25.559299469,63.8036003113,585,634.0999755859,0.1151801571,5228.6508789063,22.6236076355,11.1160001755,16.6174449921,637.700012207,630.5
69,68221,San Diego,National Elementary,KK-06,6639,304.7300109863,26.8414001465,100,505,634.0999755859,0.0760656744,5339.3911132813,21.7864990234,8.4230003357,58.081035614,631.5,636.700012207
70,70904,Sonoma,Roseland Elementary,KK-06,1154,62.0999984741,22.9277000427,84.9206008911,129,634.1500244141,0.1117850989,6056.4970703125,18.5829315186,11.6649999619,55.8925437927,636.799987793,631.5
71,63420,Kern,Di Giorgio Elementary,KK-08,237,11,19.831199646,76.7931976318,13,634.1999511719,0.0548523217,4845.6801757813,21.5454540253,7.3049998283,5.4852323532,631.799987793,636.5999755859
72,64642,Los Angeles,Keppel Union Elementary,KK-08,2987,141.2100067139,21.2588005066,68.3964004517,273,634.4000244141,0.0913960487,4826.666015625,21.1528911591,13.7305994034,14.4291934967,637.700012207,631.0999755859
73,63966,Kings,Lakeside Union Elementary,KK-08,499,30,40.3670005798,83.1193008423,94,634.549987793,0.1883767545,5367.0903320313,16.6333332062,11.1160001755,22.8456916809,635.5,633.5999755859
74,65771,Merced,Merced City Elementary,KK-08,11474,542.6500244141,40.5526008606,77.0089035034,1248,634.700012207,0.108767651,5742.7329101563,21.1443824768,10.3644285202,38.7833366394,633.200012207,636.200012207
75,69203,Santa Barbara,Guadalupe Union Elementary,KK-08,1088,55,14.1543998718,86.0294036865,107,634.9000244141,0.0983455852,4136.2509765625,19.7818183899,6.9829998016,64.2463226318,631.0999755859,638.700012207
76,67694,San Bernardino,Cucamonga Elementary,KK-08,2660,140.1199951172,15.7601003647,74.8509979248,259,634.9499511719,0.0973684192,5267.8310546875,18.9837284088,14.4678001404,25.2255649567,637.799987793,632.0999755859
77,61705,Contra Costa,Knightsen Elementary,KK-08,353,19.9799995422,8.6721000671,33.0623016357,8,635.049987793,0.0226628892,5238.3920898438,17.6676673889,14.6529998779,5.3824362755,636.5999755859,633.5
78,63008,Humboldt,Rio Dell Elementary,KK-08,329,18.5300006866,28.9157009125,85.5421981812,37,635.1999511719,0.1124620065,5462.8994140625,17.7549915314,10.6289997101,6.0790276527,644.299987793,626.0999755859
79,70417,Siskiyou,Montague Elementary,KK-08,252,16.5,23.4568004608,66.2550964355,32,635.450012207,0.1269841343,6313.3735351563,15.2727270126,9.7810001373,0,640.9000244141,630
80,70409,Siskiyou,McCloud Union Elementary,KK-08,175,12.5,21.7646999359,68.8235015869,31,635.5999755859,0.1771428585,6653.0307617188,14,10.6560001373,0,634.5999755859,636.5999755859
81,72587,Ventura,Santa Paula Elementary,KK-08,3835,186.1999969482,13.9911003113,72.8628005981,897,635.5999755859,0.2338983119,5533.1494140625,20.5961341858,11.9379997253,34.8891792297,633,638.200012207
82,62539,Fresno,West Park Elementary,KK-08,314,19.25,29.9363002777,93.6305999756,8,635.75,0.0254777074,6118.7104492188,16.3116874695,7.3850002289,13.0573244095,636.700012207,634.799987793
83,65631,Merced,Atwater Elementary,KK-08,4458,211,22.2222003937,72.3208007813,445,635.950012207,0.0998205468,5098.626953125,21.1279621124,10.6759996414,36.0251235962,633.200012207,638.700012207
84,65862,Merced,Weaver Union Elementary,KK-08,1313,75.0800018311,32.0867996216,73.5976028442,112,636.0999755859,0.0853008404,5652.87890625,17.4880123138,9.9720001221,34.653465271,633.9000244141,638.299987793
85,62356,Fresno,Pacific Union Elementary,KK-08,474,26.5,21.5189990997,75.7384033203,36,636.5,0.0759493634,5329.0024414063,17.8867931366,8.2580003738,28.6919822693,634.700012207,638.299987793
86,75051,San Bernardino,Lucerne Valley Unified,KK-08,1114,57.7000007629,29.4468002319,62.2127990723,277,636.5999755859,0.2486535013,5929.8090820313,19.3067588806,8.8959999084,1.7953321934,645.4000244141,627.799987793
87,67231,Riverside,Romoland Elementary,KK-06,1358,65,14.7903003693,80.8683013916,178,636.6999511719,0.131075114,4897.0678710938,20.8923072815,12.0620002747,30.6332855225,632.299987793,641.0999755859
88,64501,Los Angeles,El Monte City Elementary,KK-08,11629,546.299987793,25.3794002533,83.8737030029,1015,636.9000244141,0.0872817934,5100.2021484375,21.2868385315,9.4288949966,59.033454895,632.4000244141,641.4000244141
89,63503,Kern,Greenfield Union Elementary,KK-08,6195,306.75,21.0433006287,68.5718994141,1261,636.950012207,0.2035512477,4825.72265625,20.1955986023,8.9203329086,13.5593223572,636.200012207,637.700012207
90,72033,Tulare,Palo Verde Union Elementary,KK-08,499,20,23.6993999481,80.9248962402,35,637,0.0701402798,4079.1291503906,24.9500007629,10.0979995728,5.0100197792,636.0999755859,637.9000244141
91,67322,Sacramento,Elverta Joint Elementary,KK-08,417,23,19.9041004181,46.0432014465,27,637.0999755859,0.0647481978,5349.3676757813,18.1304340363,11.8299999237,0.9592326283,638,636.200012207
92,64048,Lake,Lucerne Elementary,KK-08,300,15,48.3443984985,72.1854019165,55,637.3499755859,0.1833333373,5869.3891601563,20,11.5530004501,0.6666666865,640.9000244141,633.799987793
93,69542,Santa Clara,Luther Burbank Elementary,KK-08,457,24.3999996185,16.8160991669,67.7129974365,50,637.6500244141,0.1094091907,6462.1279296875,18.7295093536,19.7070007324,38.5120353699,644.9000244141,630.4000244141
94,61382,Butte,Bangor Union Elementary,KK-08,146,8,25.3425006866,54.1096000671,34,637.9499511719,0.232876718,6231.6015625,18.25,7.1050000191,0,646.0999755859,629.799987793
95,68858,San Mateo,Bayshore Elementary,KK-08,460,24.2199993134,10.5931997299,66.9492034912,71,637.950012207,0.1543478221,4993.8676757813,18.9925689697,13.7250003815,17.1739139557,633.200012207,642.700012207
96,72017,Tulare,Oak Valley Union Elementary,KK-08,354,17.7999992371,10.2777996063,59.7221984863,28,638,0.0790960416,4663.8110351563,19.8876419067,10.0979995728,9.887005806,636.700012207,639.299987793
97,65151,Los Angeles,Wilsona Elementary,KK-08,1841,95,25.2579994202,64.7473983765,315,638.200012207,0.1711026579,6107.1064453125,19.3789482117,13.7620000839,19.3916358948,640.4000244141,636
98,63073,Imperial,Brawley Elementary,KK-08,3760,183.75,26.901599884,65.7960968018,717,638.3000488281,0.190691486,5324.2280273438,20.4625854492,9.6649999619,36.4893608093,636.200012207,640.4000244141
99,63198,Imperial,Meadows Union Elementary,KK-08,500,22.4300003052,18.7999992371,83,70,638.3000488281,0.1400000006,5221.4609375,22.2915725708,10.263999939,39.3999977112,630.4000244141,646.200012207
100,64717,Los Angeles,Little Lake City Elementary,KK-08,5112,246.8999938965,10.6912002563,59.7234992981,383,638.3499755859,0.0749217495,5157.7846679688,20.7047386169,11.5692005157,28.6776218414,638.5999755859,638.0999755859
101,63719,Kern,Pond Union Elementary,KK-08,146,7.6599998474,13.6985998154,66.4384002686,28,638.549987793,0.1917808205,5131.119140625,19.0600528717,7.4050002098,13.6986303329,637.5,639.5999755859
102,63800,Kern,Taft City Elementary,KK-08,2141,105.8199996948,26.4965000153,65.3827972412,134,638.700012207,0.0625875741,5279.3540039063,20.2324695587,12.0769996643,11.3498363495,636.9000244141,640.5
103,71357,Sutter,Brittan Elementary,KK-08,610,30.9799995422,8.524600029,56.0656013489,144,639.25,0.2360655665,4704.0439453125,19.6901226044,11.2829999924,3.4426231384,640.299987793,638.200012207
104,65557,Mendocino,Arena Union Elementary,KK-08,337,16.5499992371,21.2625007629,60.132900238,26,639.3000488281,0.0771513358,6089.9106445313,20.3625392914,10.0349998474,15.430267334,642.700012207,635.9000244141
105,67587,San Bernardino,Adelanto Elementary,KK-08,4501,227.8500061035,19.129699707,63.9054985046,597,639.3499755859,0.1326371878,5356.8334960938,19.7542228699,8.3839998245,17.973783493,639.9000244141,638.799987793
