Observation Number,dist_cod,county,district,gr_span,enrl_tot,teachers,calw_pct,meal_pct,computer,testscr,comp_stu,expn_stu,str,avginc,el_pct,read_scr,math_scr
106,67470,San Benito,Hollister School District,KK-08,5718,295.049987793,6.8407001495,37.0456008911,313,639.5,0.0547394194,5144.5493164063,19.3797664642,13.6300001144,22.7177333832,641.4000244141,637.5999755859
107,64857,Los Angeles,Palmdale Elementary,KK-08,19402,846.3800048828,20.5237007141,51.242099762,1182,639.75,0.0609215535,4906.2299804688,22.9235095978,14.1276674271,18.4362449646,641.700012207,637.799987793
108,61507,Butte,Oroville City Elementary,KK-08,3401,175.5500030518,52.2198982239,74.2723007202,560,639.799987793,0.1646574587,5489.5888671875,19.3733978271,11.2661247253,16.1717147827,641.5,638.0999755859
109,63792,Kern,Standard Elementary,KK-08,2621,136.8300018311,25.8297996521,64.0977020264,397,639.8499755859,0.1514689028,5718.5512695313,19.1551551819,13.3900003433,2.0221288204,641.4000244141,638.299987793
110,72447,Ventura,Briggs Elementary,KK-08,426,20,3.9906001091,64.7886962891,87,639.9000244141,0.2042253464,4436.1528320313,21.2999992371,11.9379997253,9.6244134903,634.299987793,645.5
111,62323,Fresno,Monroe Elementary,KK-08,205,11.1999998093,18.5366001129,80.9756011963,24,640.0999755859,0.1170731708,4895.439453125,18.303571701,8.2580003738,41.4634132385,643.5,636.700012207
112,64667,Los Angeles,Lancaster Elementary,KK-08,13668,648.4099731445,28.1753005981,56.2994003296,1321,640.1500244141,0.0966491103,5159.21875,21.0792560577,14.2267274857,9.8990345001,640.4000244141,639.9000244141
113,65177,Madera,Alview-Dairyland Union Elementary,KK-08,342,18.2000007629,11.3959999084,68.0912017822,98,640.5,0.2865497172,5490.6547851563,18.7912082672,10.4720001221,16.0818710327,637.700012207,643.299987793
114,66589,Orange,Magnolia Elementary,KK-06,6518,332.1000061035,12.2791004181,71.0238037109,499,640.75,0.0765572265,5172.01953125,19.6266174316,14.2429008484,43.4949378967,638.5,643
115,71985,Tulare,Liberty Elementary,KK-08,239,12.1999998093,15.6118001938,69.620300293,30,640.9000244141,0.1255230159,4441.6728515625,19.5901641846,14.0659999847,8.7866106033,644.9000244141,636.9000244141
116,69617,Santa Clara,Mt. Pleasant Elementary,KK-08,2911,139.4700012207,11.9285001755,52.9734992981,281,641.0999755859,0.0965304002,5220.3701171875,20.8718719482,15.968000412,39.0243873596,640.4000244141,641.799987793
117,63123,Imperial,El Centro Elementary,KK-08,6272,297.0400085449,28.7199993134,71.7623977661,1338,641.4499511719,0.2133290768,5252.810546875,21.1150016785,10.263999939,53.8903045654,639.299987793,643.5999755859
118,68395,San Diego,South Bay Union Elementary,KK-06,10218,508.75,17.4202003479,70.8063964844,1435,641.4499511719,0.1404384375,5518.7021484375,20.08452034,10.6024703979,41.1332931519,638.5999755859,644.299987793
119,69914,Shasta,Cascade Union Elementary,KK-08,1735,87.1399993896,47.2621994019,75.5043029785,222,641.549987793,0.127953887,5609.4877929688,19.9104881287,10.5229997635,1.383285284,640.799987793,642.299987793
120,71969,Tulare,Kings River Union Elementary,KK-08,474,26.6100006104,20.6751003265,82.0674972534,96,641.8000488281,0.2025316507,4945.0317382813,17.8128509521,11.2379999161,35.4430389404,638.9000244141,644.700012207
121,71548,Tehama,Gerber Union Elementary,KK-08,544,30,20.5505008698,74.8623962402,145,642.1999511719,0.2665441036,5223.025390625,18.1333332062,10.0559997559,8.639705658,641.799987793,642.5999755859
122,71910,Tulare,Exeter Union Elementary,KK-08,1987,103.3700027466,15.2812004089,54.6540985107,283,642.200012207,0.1424257606,4757.025390625,19.2222118378,11.1829996109,15.3497743607,637,647.4000244141
123,62000,Fresno,American Union Elementary,KK-08,418,22.3999996185,10.6964998245,63.432800293,50,642.4000244141,0.1196172237,5522.1616210938,18.6607151031,7.3850002289,19.8564586639,640.200012207,644.5999755859
124,66167,Monterey,San Antonio Union Elementary,KK-08,196,10,19.6891002655,47.1502990723,40,642.75,0.2040816396,6087.6088867188,19.6000003815,13.579000473,3.0612244606,652.5999755859,632.9000244141
125,71837,Tulare,Burton Elementary,KK-08,2208,114.5,14.4139995575,53.2106018066,92,643.049987793,0.0416666679,4960.515625,19.2838420868,9.6300001144,9.8731880188,642,644.0999755859
126,67157,Riverside,Nuview Union Elementary,KK-08,1255,55,11.3221998215,44.2597007751,165,643.1999511719,0.1314741075,4880.0405273438,22.8181819916,15.2740001678,16.0956172943,642.5999755859,643.799987793
127,70615,Sonoma,Bellevue Union Elementary,KK-06,1469,78.0999984741,20.9666004181,80.2586975098,65,643.25,0.0442477874,6538.41796875,18.8092193604,14.0342502594,43.4989776611,639.4000244141,647.0999755859
128,64550,Los Angeles,Garvey Elementary,KK-08,7114,332.8399963379,34.5942001343,82.5721969604,680,643.4000244141,0.0955861658,4925.6596679688,21.373632431,10.2396669388,45.0379524231,638.9000244141,647.9000244141
129,71498,Tehama,Corning Union Elementary,KK-08,1962,98,24.4151000977,67.7518005371,170,643.4000244141,0.0866462812,5204.6875,20.0204086304,9.4849996567,18.1957187653,641.700012207,645.0999755859
130,68916,San Mateo,Jefferson Elementary,KK-08,7761,361,6.4911999702,44.476600647,658,643.5,0.084782891,4907.4106445313,21.4986152649,15.0298748016,15.4876947403,644.200012207,642.799987793
131,70185,Siskiyou,Big Springs Union Elementary,KK-08,216,14,9.4169998169,48.8788986206,47,643.5,0.217592597,5923.4516601563,15.428571701,9.7810001373,0.9259259105,652.700012207,634.299987793
132,63487,Kern,General Shafter Elementary,KK-08,224,10,7.1428999901,58.0357017517,31,643.6999511719,0.1383928508,4741.95703125,22.3999996185,13.1920003891,7.5892858505,633.5999755859,653.799987793
133,71308,Stanislaus,Turlock Joint Elementary,KK-08,7887,391.8599853516,16.4023990631,57.0722007751,1004,643.700012207,0.1272980869,4954.01953125,20.1270866394,12.2159996033,29.0858383179,645.700012207,641.700012207
134,72421,Tuolumne,Twain Harte-Long Barn Union Elementary,KK-08,752,39.5,11.7104997635,34.0788993835,0,644.1999511719,0,5500.1079101563,19.0379753113,14.0760002136,0.1329787225,652.299987793,636.0999755859
135,69005,San Mateo,Redwood City Elementary,KK-08,9328,537.8800048828,7.4875001907,39.0368003845,1719,644.200012207,0.1842838824,5360.5170898438,17.3421573639,25.4873332977,50.8576316833,644.5,643.9000244141
136,61846,El Dorado,Camino Union Elementary,KK-08,548,32.2000007629,7.6641998291,31.3868999481,35,644.4000244141,0.0638686121,5685.6391601563,17.0186328888,14.8669996262,11.4963502884,652.0999755859,636.700012207
137,65813,Merced,Plainsburg Union Elementary,KK-08,104,5,32.3810005188,49.5237998962,19,644.450012207,0.1826923043,5594.1962890625,20.7999992371,9.9720001221,13.4615392685,649.5,639.4000244141
138,68486,San Joaquin,Banta Elementary,KK-08,275,13,12.7272996902,45.8181991577,4,644.450012207,0.0145454546,4692.5668945313,21.1538467407,14.5780000687,4.7272725105,643.200012207,645.700012207
139,62513,Fresno,Washington Colony Elementary,KK-08,443,24,14.2211999893,69.9774017334,52,644.5,0.1173814908,5085.40625,18.4583339691,7.3850002289,21.444694519,644.299987793,644.700012207
140,67405,Sacramento,Rio Linda Union Elementary,KK-06,10337,540.049987793,37.2268981934,58.5453987122,1268,644.549987793,0.1226661503,5456.197265625,19.1408214569,12.343000412,12.3536806107,646,643.0999755859
141,71050,Stanislaus,Chatom Union Elementary,KK-08,806,41.5299987793,7.178800106,56.6750984192,36,644.6999511719,0.0446650125,5105.1796875,19.4076576233,12.4313325882,30.1488838196,645.299987793,644.0999755859
142,73726,Merced,Merced River Union Elementary,KK-08,227,11.6000003815,18.0617008209,59.0307998657,25,644.950012207,0.1101321578,5519.6772460938,19.5689640045,14.9060001373,15.8590297699,649.700012207,640.200012207
143,72462,Ventura,Hueneme Elementary,KK-08,8416,391.4200134277,12.3990001678,71.9121017456,1333,645.0999755859,0.1583887786,5065.9111328125,21.5011997223,12.6698999405,43.75,642.9000244141,647.299987793
144,62737,Humboldt,Cuddeback Union Elementary,KK-08,149,8.5,19.4631004333,59.0603981018,30,645.25,0.2013422847,5182.4282226563,17.5294113159,10.3330001831,0,656.799987793,633.700012207
145,62703,Humboldt,Blue Lake Union Elementary,KK-08,220,13.3900003433,19.130399704,52.1739006042,48,645.549987793,0.2181818187,5960.4643554688,16.4301719666,11.9720001221,0,658,633.0999755859
146,68205,San Diego,Lemon Grove Elementary,KK-08,4612,232.9700012207,17.4761009216,65.9150009155,601,645.5500488281,0.1303122342,5124.8364257813,19.7965393066,12.8269996643,16.6522121429,647.700012207,643.4000244141
147,64063,Lake,Upper Lake Union Elementary,KK-08,590,34.3300018311,37.4367980957,70.657699585,71,645.5999755859,0.1203389838,5655.1333007813,17.1861343384,10.0399999619,3.2203390598,644.799987793,646.4000244141
148,62984,Humboldt,Peninsula Union Elementary,KK-08,133,7.5500001907,25,72.1428985596,25,645.75,0.187969923,5811.6899414063,17.6158943176,13.3350000381,0,644.299987793,647.200012207
149,72512,Ventura,Ocean View Elementary,KK-08,2440,121.2399978638,7.2758998871,47.0298995972,116,645.75,0.047540985,5467.673828125,20.125371933,9.8540000916,48.5245895386,645.5,646
150,71647,Tehama,Reeds Creek Elementary,KK-08,133,6,11.1940002441,35.8208999634,0,646,0,5213.0893554688,22.1666660309,11.4259996414,0.7518796921,652.5,639.5
151,67280,Sacramento,Arcohe Union Elementary,KK-08,519,26,16.7630004883,37.9575996399,65,646.200012207,0.1252408475,4613.1875,19.9615383148,15.1309995651,1.9267823696,650.9000244141,641.5
152,68627,San Joaquin,New Jerusalem Elementary,KK-08,222,11.6599998474,7.5893001556,40.625,30,646.3499755859,0.1351351291,4886.9838867188,19.0394515991,14.5780000687,13.5135126114,643,649.700012207
153,70243,Siskiyou,Dunsmuir Elementary,KK-08,285,18.7199993134,26.6422996521,76.2773971558,36,646.4000244141,0.1263157874,6455.13671875,15.2243595123,10.267999649,0,641.5999755859,651.200012207
154,71282,Stanislaus,Stanislaus Union Elementary,KK-08,3129,147.9799957275,26.1676006317,55.7901000977,471,646.5,0.1505273283,5125.4331054688,21.1447505951,15.5928573608,16.7146053314,647.799987793,645.200012207
155,62240,Fresno,Kingsburg Joint Union Elementary,KK-08,2019,102.7799987793,10.2525997162,40.5646018982,167,646.549987793,0.0827142149,5193.6923828125,19.6438999176,11.2379999161,5.9435362816,649.0999755859,644
156,66456,Orange,Buena Park Elementary,KK-08,5620,267,10.3094997406,55.0938987732,316,646.700012207,0.0562277585,5002.8388671875,21.0486888885,15.0513753891,36.1743774414,644,649.4000244141
157,66746,Orange,Westminster Elementary,KK-08,9775,484.5,13.0430002213,62.5038986206,1218,646.9000244141,0.124603577,5337.6254882813,20.1754379272,15.4131765366,44.9718666077,645.5999755859,648.200012207
158,63933,Kings,Island Union Elementary,KK-08,246,11.5,9.7560997009,43.9024009705,38,646.9499511719,0.1544715464,5161.2021484375,21.3913040161,11.0810003281,16.6666679382,647.799987793,646.0999755859
159,72231,Tulare,Tulare City Elementary,KK-08,7210,360.3500061035,26.6268005371,68.8579025269,800,647.049987793,0.1109570041,5158.7919921875,20.0083255768,10.0979995728,15.1872396469,642.5,651.5999755859
160,68023,San Diego,Chula Vista Elementary,KK-06,21338,1051.5799560547,13.2271995544,45.9949989319,2889,647.25,0.1353922635,5123.4741210938,20.2913722992,14.2982997894,34.3377990723,645,649.5
161,69880,Shasta,Black Butte Union Elementary,KK-08,477,27,25.3668994904,59.5387992859,27,647.299987793,0.0566037744,5782.5439453125,17.6666660309,11.8030004501,0,650.799987793,643.799987793
162,65763,Merced,McSwain Union Elementary,KK-08,727,39.9000015259,10.1787996292,32.1870994568,50,647.5999755859,0.0687757879,4842.6079101563,18.2205505371,9.9720001221,13.0673999786,649.4000244141,645.799987793
163,71381,Sutter,Franklin Elementary,KK-08,374,18.4500007629,6.6845002174,7.4865999222,46,647.5999755859,0.1229946539,4219.40625,20.2710018158,15.4090003967,4.2780747414,651.5999755859,643.5999755859
164,68098,San Diego,Escondido Union Elementary,KK-08,18255,903.7600097656,11.2216997147,58.5331001282,2001,648,0.109613806,5081.169921875,20.1989459991,15.2937994003,39.5946311951,645,651
165,64485,Los Angeles,East Whittier City Elementary,KK-08,8787,410.9100036621,10.0227003098,32.483001709,1058,648.200012207,0.120405145,5144.9936523438,21.3842449188,15.5329284668,21.6683731079,648,648.4000244141
166,73544,Kern,Rio Bravo-Greeley Union Elementary,KK-08,797,38,7.0262999535,35.7591018677,60,648.25,0.0752823055,4674.298828125,20.9736843109,16.2929992676,3.2622332573,648.799987793,647.700012207
167,71407,Sutter,Marcum-Illinois Union Elementary,KK-08,140,7,3.5713999271,39.2857017517,40,648.3499755859,0.2857142985,4830.326171875,20,12.875,7.8571429253,651.5999755859,645.0999755859
168,68437,San Diego,Vallecitos Elementary,KK-08,235,13.6999998093,6.8084998131,67.2340011597,51,648.700012207,0.2170212716,5621.6879882813,17.1532840729,16.6229991913,39.5744667053,643.4000244141,654
169,67918,San Bernardino,Victor Elementary,KK-06,8294,371.1000061035,23.1975002289,51.567401886,1295,648.9499511719,0.1561369598,4948.8681640625,22.3497714996,12.5498828888,10.1278028488,645.0999755859,652.799987793
170,66696,Orange,Savanna Elementary,KK-06,2409,108.6600036621,8.1514997482,52.1202011108,354,649.1500244141,0.1469489485,5100.9755859375,22.1700706482,14.2585716248,27.5217914581,646,652.299987793
171,71001,Sonoma,West Side Union Elementary,KK-06,150,8.25,3.2258000374,23.2257995605,16,649.3000488281,0.1066666692,5132.7885742188,18.1818180084,18.3260002136,14,655.200012207,643.4000244141
172,69971,Shasta,Enterprise Elementary,KK-08,3981,210,41.773399353,51.7709007263,606,649.5,0.1522230655,5358.5170898438,18.9571437836,12.7491426468,8.8420000076,649.799987793,649.200012207
173,71621,Tehama,Red Bluff Union Elementary,KK-08,2326,117.8000030518,17.9750995636,52.2523002625,345,649.6999511719,0.1483232975,5149.1865234375,19.7453308105,11.4259996414,6.4058465958,651.299987793,648.0999755859
174,72363,Tuolumne,Jamestown Elementary,KK-08,501,30.5,20.6348991394,54.7619018555,163,649.8499755859,0.3253493011,5373.2065429688,16.4262294769,8.8299999237,2.3952097893,652.5999755859,647.0999755859
175,70482,Siskiyou,Weed Union Elementary,KK-08,470,28.2700004578,31.330499649,89.6996002197,48,650.4499511719,0.1021276563,6485.166015625,16.6253967285,11.1759996414,5.957447052,655.0999755859,645.799987793
176,63032,Humboldt,South Bay Union Elementary,KK-06,575,35.0999984741,26.4347991943,59.1304016113,59,650.549987793,0.1026086956,5504.025390625,16.3817672729,14.2279996872,8.173913002,654.5999755859,646.5
177,61655,Contra Costa,Brentwood Union Elementary,KK-08,3519,175.3000030518,5.5412998199,29.7812004089,789,650.5999755859,0.2242114246,5105.734375,20.0741577148,15.0270004272,15.4589366913,655.4000244141,645.799987793
178,72405,Tuolumne,Summerville Elementary,KK-08,474,26.3400001526,21.9958992004,54.9897994995,61,650.6500244141,0.1286919862,5634.7309570313,17.9954433441,10.5209999084,0,653.5999755859,647.700012207
179,66860,Placer,Ophir Elementary,KK-08,223,11.5,1.7544000149,17.5438995361,60,650.9000244141,0.2690582871,4980.2944335938,19.3913040161,18.6259994507,0,651.799987793,650
180,70821,Sonoma,Montgomery Elementary,KK-08,92,5.5999999046,13.5417003632,0,22,650.9000244141,0.2391304374,6113.8598632813,16.428571701,22.5289993286,0,656.0999755859,645.700012207
181,70912,Sonoma,Santa Rosa Elementary,KK-06,4971,297.1400146484,14.709400177,55.1007995605,500,651.1500244141,0.100583382,5850,16.7294864655,18.2983894348,31.8245830536,653.299987793,649
182,71266,Stanislaus,Salida Union Elementary,KK-08,2617,107.1949996948,8.3682003021,32.3697013855,226,651.200012207,0.086358428,4547.9448242188,24.4134521484,11.8857498169,12.8009166718,651.700012207,650.700012207
183,70128,Shasta,Shasta Union Elementary,KK-08,242,13.25,28.099199295,51.6529006958,32,651.3499755859,0.1322313994,5011.8403320313,18.2641506195,9.9259996414,0,654.4000244141,648.299987793
184,62802,Humboldt,Fortuna Union Elementary,KK-08,780,41.1500015259,16.5394001007,50.7634010315,75,651.4000244141,0.0961538479,5261.3706054688,18.9550418854,14.1969995499,3.8461539745,662,640.799987793
185,72090,Tulare,Rockford  Elementary,KK-08,324,15.3999996185,13.0031003952,58.2042999268,50,651.450012207,0.1543209851,4276.115234375,21.0389614105,9.6300001144,2.4691357613,647,655.9000244141
186,62638,Glenn,Plaza Elementary,KK-08,140,6.75,7.8571000099,45.7142982483,25,651.8000488281,0.1785714328,4566.2700195313,20.7407398224,10.638999939,10.7142858505,654.200012207,649.4000244141
187,70813,Sonoma,Monte Rio Union Elementary,KK-08,181,10,25.4144001007,66.8507995605,26,651.8499755859,0.1436464041,6049.4951171875,18.1000003815,14.4750003815,0,651.9000244141,651.799987793
188,64105,Lassen,Janesville Union Elementary,KK-08,516,26,9.2593002319,24.8148002625,65,651.9000244141,0.1259689927,4974.28125,19.8461532593,13.4670000076,1.9379844666,656.299987793,647.5
189,63172,Imperial,Magnolia Union Elementary,KK-08,108,5,3.6696999073,32.1100997925,25,652,0.2314814776,4432.4780273438,21.6000003815,9.6649999619,4.629629612,648.200012207,655.799987793
190,64188,Lassen,Shaffer Union Elementary,KK-08,419,18.6700000763,13.953499794,50,58,652.0999755859,0.1384248137,4924.619140625,22.4424209595,12.7080001831,5.2505965233,656.4000244141,647.799987793
191,66506,Orange,Fullerton Elementary,KK-08,12567,546.049987793,7.6230998039,40.3995018005,1099,652.0999755859,0.0874512643,4603.6596679688,23.0143756866,17.8229999542,27.5403823853,651.5999755859,652.5999755859
192,70649,Sonoma,Cinnabar Elementary,KK-06,287,16.1700000763,3.7931001186,31.0345001221,65,652.299987793,0.2264808416,5973.9252929688,17.7489185333,17.1560001373,14.9825782776,655.0999755859,649.5
193,69278,Santa Barbara,Santa Barbara Elementary,KK-08,6201,339.1000061035,7.179599762,47.7024993896,634,652.3000488281,0.1022415757,5215.9438476563,18.2866401672,19.589635849,47.8793754578,650.9000244141,653.700012207
194,63016,Humboldt,Rohnerville Elementary,KK-08,577,29.9500007629,20.3360996246,46.0503997803,134,652.3499755859,0.2322356999,4882.2368164063,19.2654418945,14.1969995499,0,657.200012207,647.5
195,71431,Sutter,Pleasant Grove Joint Union Elementary,KK-08,170,7.5,10.5881996155,32.3529014587,41,652.4000244141,0.2411764711,4145.8359375,22.6666660309,11.9119997025,1.7647060156,660.299987793,644.5
196,73700,Shasta,Mountain Union Elementary,KK-08,164,8.5,33.5365982056,65.8536987305,36,652.4000244141,0.2195121944,7542.0380859375,19.2941169739,13.3859996796,0,655.200012207,649.5999755859
197,63784,Kern,South Fork Union Elementary,KK-08,382,22,29.2383003235,59.2137985229,75,652.5,0.1963350773,5247.0180664063,17.3636360168,11.5539999008,0,653.0999755859,651.9000244141
198,68155,San Diego,Jamul-Dulzura Union Elementary,KK-08,1221,61.5999984741,4.3407001495,25.307100296,250,652.8499755859,0.20475021,5169.8149414063,19.821428299,19.0259990692,7.2891073227,656.799987793,648.9000244141
199,69765,Santa Cruz,Live Oak Elementary,KK-08,2214,108.3499984741,12.8725996017,36.4499015808,213,653.0999755859,0.0962059647,5951.005859375,20.4337787628,16.406999588,17.0280036926,656.0999755859,650.0999755859
200,67116,Riverside,Menifee Union Elementary,KK-08,4523,215,5.7519001961,29.1986999512,409,653.4000244141,0.0904267058,4746.572265625,21.0372085571,14.0579996109,10.4355516434,653.700012207,653.0999755859
201,63552,Kern,Lakeside Union Elementary,KK-08,793,39.7999992371,4.413599968,30.7691993713,49,653.5,0.0617906675,4944.0922851563,19.9246234894,19.0680007935,2.2698612213,652.4000244141,654.5999755859
202,69724,Santa Clara,Whisman Elementary,KK-08,1678,88.2699966431,5.4826998711,38.2001991272,254,653.549987793,0.1513706744,6306.4873046875,19.0098571777,20.7700004578,28.2479133606,655.5999755859,651.5
203,63180,Imperial,McCabe Union Elementary,KK-08,536,22.5,5.5970001221,28.1716003418,35,653.5500488281,0.0652985051,4260.306640625,23.822221756,10.263999939,8.7686567307,653.4000244141,653.700012207
204,68551,San Joaquin,Lammersville Elementary,KK-08,307,15.8500003815,5.5374999046,28.6644992828,36,653.6999511719,0.1172638461,4718.1630859375,19.3690853119,14.5780000687,7.491856575,654.0999755859,653.299987793
205,71563,Tehama,Lassen View Union Elementary,KK-08,347,17.5,18.4437999725,53.6022987366,56,653.799987793,0.1613832861,4751.2998046875,19.8285713196,10.2019996643,9.7982711792,655.5,652.0999755859
206,62927,Humboldt,Loleta Union Elementary,KK-08,168,11.0100002289,29.1667003632,63.6904983521,30,653.8499755859,0.1785714328,5653.4536132813,15.258854866,12.501999855,12.5,655.9000244141,651.799987793
207,70045,Shasta,Junction Elementary,KK-08,532,31,10.5066003799,29.6434993744,81,653.9499511719,0.1522556394,5920.2534179688,17.1612911224,13.9060001373,0,656.5999755859,651.299987793
208,64931,Los Angeles,Rosemead Elementary,KK-08,3272,150,24.0219993591,76.7725982666,374,654.0999755859,0.1143031791,4825.5908203125,21.8133335114,9.986000061,31.2041549683,651.4000244141,656.799987793
209,66332,Nevada,Grass Valley Elementary,KK-08,2045,107.2099990845,12.1270999908,40.9291000366,268,654.1999511719,0.1310513467,5532.58203125,19.0747127533,13.7119998932,1.3691931963,657.799987793,650.5999755859
