Observation Number,dist_cod,county,district,gr_span,enrl_tot,teachers,calw_pct,meal_pct,computer,testscr,comp_stu,expn_stu,str,avginc,el_pct,read_scr,math_scr
210,71829,Tulare,Buena Vista Elementary,KK-08,156,6.0500001907,10.429400444,47.8527984619,7,654.1999511719,0.0448717959,3926.0695800781,25.7851238251,10.0979995728,9.6153850555,659.799987793,648.5999755859
211,63545,Kern,Kernville Union Elementary,KK-08,1129,61.9900016785,34.1894989014,62.2675018311,164,654.299987793,0.1452612877,5805.63671875,18.2126140594,11.2910003662,0,655.0999755859,653.5
212,67348,Sacramento,Galt Joint Union Elementary,KK-08,3669,201.9700012207,11.3589000702,41.054599762,500,654.5999755859,0.1362769157,4899.2397460938,18.1660633087,13.2250003815,24.2572898865,652.700012207,656.5
213,67553,San Benito,Southside Elementary,KK-08,157,9.25,1.8986999989,10.1266002655,19,654.8499755859,0.1210191101,4884.8623046875,16.9729728699,13.6300001144,9.5541400909,654.200012207,655.5
214,68189,San Diego,Lakeside Union Elementary,KK-08,4928,229.1999969482,8.5419998169,25.8885002136,618,654.8499755859,0.125405848,5139.9375,21.5008735657,14.623000145,5.92532444,653.5,656.200012207
215,71423,Sutter,Nuestro Elementary,KK-08,103,5,5.8252000809,23.3010005951,13,654.9000244141,0.1262135953,5249.3647460938,20.6000003815,8.7760000229,0.9708737731,662.200012207,647.5999755859
216,61994,Fresno,Alvina Elementary,KK-08,175,10.3000001907,14.8570995331,70.285697937,17,655.049987793,0.0971428603,5399.0703125,16.9902915955,10.3380002975,18.2857131958,650,660.0999755859
217,61762,Contra Costa,Oakley Union Elementary,KK-08,4153,199.8600006104,7.5268998146,23.4409008026,241,655.0500488281,0.0580303408,4965.2900390625,20.7795448303,16.3229999542,4.984348774,657.4000244141,652.700012207
218,70268,Siskiyou,Etna Union Elementary,KK-06,280,18.0499992371,8.6956996918,56.5217018127,67,655.0500488281,0.2392857075,6210.3232421875,15.5124664307,10.6563329697,4.2857146263,660.4000244141,649.700012207
219,68544,San Joaquin,Jefferson Elementary,KK-08,865,43.5,3.0841999054,12.5740995407,96,655.1999511719,0.1109826565,4797.5034179688,19.8850574493,14.5780000687,3.3526010513,660.799987793,649.5999755859
220,69377,Santa Clara,Berryessa Union Elementary,KK-08,8735,408.200012207,7.4966001511,21.3433990479,1120,655.3000488281,0.1282197982,5397.1616210938,21.3988227844,18.6305999756,32.7074966431,655.4000244141,655.200012207
221,63958,Kings,Kit Carson Union Elementary,KK-08,412,20.1000003815,8.7378997803,60.9222984314,72,655.3499755859,0.1747572869,5078.5,20.4975128174,11.1160001755,9.4660196304,653,657.700012207
222,71290,Stanislaus,Sylvan Union Elementary,KK-08,6373,329.1199951172,12.6785001755,36.8899993896,624,655.3499755859,0.0979130715,4733.7465820313,19.3637580872,14.5976667404,6.260787487,657.5999755859,653.0999755859
223,68635,San Joaquin,Oak View Union Elementary,KK-08,332,18.7999992371,9.0361003876,34.0360984802,73,655.4000244141,0.2198795229,4963.0600585938,17.6595745087,15.4930000305,13.2530126572,653.200012207,657.5999755859
224,66787,Placer,Auburn Union Elementary,KK-08,2903,138.1199951172,11.1263999939,34.447101593,192,655.549987793,0.0661384761,5431.1772460938,21.01795578,16.2719993591,3.1691353321,662,649.0999755859
225,67504,San Benito,North County Joint Union Elementary,KK-08,565,29.6499996185,6.7256999016,36.6371994019,60,655.6999511719,0.1061946899,5382.0888671875,19.0556488037,13.6300001144,16.9911499023,651.5999755859,659.799987793
226,61945,El Dorado,Pioneer Union Elementary,KK-08,586,26,7.5085000992,37.8839988708,78,655.799987793,0.1331057996,5724.4418945313,22.5384616852,12.3940000534,0.8532423377,662,649.5999755859
227,67645,San Bernardino,Central Elementary,KK-08,5068,240.1000061035,7.0638999939,34.2344017029,626,655.8499755859,0.1235201284,4843.4272460938,21.1078720093,15.3310003281,6.6495656967,655.9000244141,655.799987793
228,70094,Shasta,Pacheco Union Elementary,KK-08,859,42.8400001526,16.4144001007,40.1629981995,118,656.4000244141,0.1373690367,5730.3491210938,20.0513534546,12.6660003662,0.1164144352,654.0999755859,658.700012207
229,66316,Nevada,Chicago Park Elementary,KK-08,145,10.2100000381,8.2758998871,20,20,656.5,0.137931034,5635.7861328125,14.2017631531,13.7119998932,0,657.799987793,655.200012207
230,68874,San Mateo,Brisbane Elementary,KK-08,649,35.125,3.8520998955,19.5685997009,155,656.5500488281,0.238828972,5671.6572265625,18.4768676758,17.7803344727,6.9337444305,658.700012207,654.4000244141
231,63883,Kings,Central Union Elementary,KK-08,1789,96,2.9625000954,56.0088996887,435,656.6500244141,0.2431526035,7070.6333007813,18.6354160309,10.5566673279,9.5584125519,655.4000244141,657.9000244141
232,70011,Shasta,Happy Valley Union Elementary,KK-08,775,37,24.9032001495,61.4193992615,50,656.700012207,0.0645161271,5097.3432617188,20.9459457397,10.5229997635,0.9032257795,661.5,651.9000244141
233,61572,Calaveras,Mark Twain Union Elementary,KK-08,777,36.8499984741,12.988699913,39.8487014771,148,656.8000488281,0.190476194,5482.6772460938,21.0854816437,13.2430000305,1.158301115,663.4000244141,650.200012207
234,65458,Marin,San Rafael City Elementary,KK-08,3518,188.1999969482,9.7707996368,49.4268989563,419,656.8000488281,0.1191017628,5642.83203125,18.6928806305,22.4729995728,40.1080169678,656.700012207,656.9000244141
235,67991,San Diego,Cajon Valley Union Elementary,KK-08,19294,924.5700073242,18.9319000244,50.9707984924,2401,657,0.1244428307,5280.0234375,20.8680782318,15.6846542358,16.6632118225,657.5999755859,656.4000244141
236,69393,Santa Clara,Campbell Union Elementary,KK-08,7661,386.4200134277,7.8057999611,32.1367988586,1158,657,0.1511552036,5433.33984375,19.8255767822,23.4837493896,21.9553585052,657.299987793,656.700012207
237,71365,Sutter,Browns Elementary,KK-08,158,8,6.329100132,25.3164997101,34,657.1500244141,0.2151898742,4529.2836914063,19.75,11.6490001678,8.8607597351,661,653.299987793
238,66324,Nevada,Clear Creek Elementary,KK-08,117,6,8.4034004211,36.1344985962,42,657.4000244141,0.3589743674,6039.9858398438,19.5,16.3560009003,0.854700923,664.9000244141,649.9000244141
239,63057,Humboldt,Trinidad Union Elementary,KK-08,160,8.6999998093,16.091999054,36.7816009521,37,657.5,0.231250003,6168.2294921875,18.3908042908,14.0740003586,0,672.799987793,642.200012207
240,70722,Sonoma,Guerneville Elementary,KK-08,511,27.2000007629,27.4853992462,51.8518981934,30,657.5500488281,0.0587084144,5774.9702148438,18.7867641449,13.4370002747,3.9138941765,664.200012207,650.9000244141
241,69013,San Mateo,San Bruno Park Elementary,KK-08,2770,140.1100006104,3.6101000309,25.5596008301,296,657.6500244141,0.1068592072,4806.76171875,19.7701797485,18.3379993439,11.9494590759,659.700012207,655.5999755859
242,71472,Tehama,Antelope Elementary,KK-08,551,28.5,15.2343997955,51.5625,46,657.75,0.0834845752,4840.9360351563,19.3333339691,11.4259996414,3.9927403927,660.200012207,655.299987793
243,66472,Orange,Centralia Elementary,KK-06,5205,242.5,8.3189001083,37.2910995483,474,657.799987793,0.091066286,4954.4663085938,21.4639167786,15.7499170303,22.9394817352,655.0999755859,660.5
244,67702,San Bernardino,Etiwanda Elementary,KK-08,6437,278.8399963379,2.5167000294,17.150800705,622,657.9000244141,0.0966288671,4023.5317382813,23.0849227905,15.7790002823,2.4856300354,658.5,657.299987793
245,65169,Los Angeles,Wiseburn Elementary,KK-08,1712,81.2799987793,5.3737998009,32.6519012451,122,658,0.0712616816,5179.4111328125,21.0629920959,14.0620002747,9.8714952469,657,659
246,63024,Humboldt,Scotia Union Elementary,KK-08,370,19.7999992371,6.5040998459,36.3143997192,56,658.3499755859,0.1513513476,4385.2294921875,18.6868686676,12.1739997864,0.540540576,664,652.700012207
247,67785,San Bernardino,Mountain View Elementary,KK-08,3182,153.1999969482,3.5304999352,26.9433002472,328,658.5999755859,0.1030798256,4777.5126953125,20.7702350616,12.8999996185,8.9566316605,654.700012207,662.5
248,68791,San Luis Obispo,Pleasant Valley Joint Union Elementary,KK-06,139,7.1999998093,0.7193999887,29.4964008331,32,658.799987793,0.2302158326,4862.7905273438,19.3055553436,10.9709997177,6.4748196602,661.299987793,656.299987793
249,69625,Santa Clara,Oak Grove Elementary,KK-08,11855,588.8400268555,9.0158004761,32.765499115,1507,659.0500488281,0.1271193624,5486.0297851563,20.1328029633,17.4351997375,20.7254314423,654.9000244141,663.200012207
250,61960,El Dorado,Pollock Pines Elementary,KK-08,1068,51.6699981689,12.8276996613,36.7977981567,129,659.1500244141,0.1207865179,5486.3823242188,20.6696357727,14.7600002289,0.1872659177,662.0999755859,656.200012207
251,64345,Los Angeles,Castaic Union Elementary,KK-08,2295,103,4.0395002365,31.3708992004,224,659.3499755859,0.097603485,4631.2436523438,22.2815532684,14.6029996872,13.9869289398,658.299987793,660.4000244141
252,63255,Inyo,Bishop Union Elementary,KK-08,1510,73.3000030518,10.2597999573,37.1086006165,141,659.4000244141,0.0933774859,5189.6279296875,20.600271225,13.5223331451,8.7417211533,662.799987793,656
253,69138,Santa Barbara,Buellton Union Elementary,KK-08,579,27.7999992371,1.5,31.5,60,659.4000244141,0.1036269441,4600.6064453125,20.8273391724,16.6690006256,20.0345420837,660,658.799987793
254,75135,Madera,Chawanakee Jt. Elementary,KK-08,1012,52.6399993896,10.4847002029,33.6301002502,140,659.799987793,0.1383399218,6735.775390625,19.2249240875,13.5222501755,1.3833992481,660.799987793,658.799987793
255,70508,Siskiyou,Yreka Union Elementary,KK-08,1212,68.6500015259,18.2971992493,47.1246986389,107,659.9000244141,0.0882838294,5475.1728515625,17.6547698975,12.517999649,2.0627062321,660.4000244141,659.4000244141
256,70599,Sonoma,Alexander Valley Union Elementary,KK-06,119,7,4,33.5999984741,23,660.0500488281,0.1932773143,5990.7944335938,17,18.3260002136,28.5714302063,661.700012207,658.4000244141
257,66415,Nevada,Twin Ridges Elementary,KK-08,590,35.7625007629,7.796599865,30.6779994965,78,660.0999755859,0.1322033852,7203.2465820313,16.4977283478,11.4659996033,0.1694915295,673.0999755859,647.0999755859
258,72173,Tulare,Sundale Union Elementary,KK-08,546,27.6000003815,13.9194002151,54.7619018555,60,660.1999511719,0.1098901108,4777.7690429688,19.7826080322,10.0979995728,13.7362642288,659.799987793,660.5999755859
259,72207,Tulare,Three Rivers Union Elementary,KK-08,248,11.1199998856,7.4626998901,21.268699646,51,660.299987793,0.2056451589,4302.8349609375,22.3021583557,15.3649997711,0,667.799987793,652.799987793
260,72348,Tuolumne,Columbia Union Elementary,KK-08,461,26,14.4708003998,48.8120994568,150,660.75,0.3253796101,5630.1948242188,17.7307701111,10.3113327026,0.21691975,666.9000244141,654.5999755859
261,65102,Los Angeles,Westside Union Elementary,KK-08,6312,308.6799926758,9.8379001617,22.6930007935,496,660.9499511719,0.0785804838,4708.625,20.4483604431,16.9866256714,3.1210393906,662.0999755859,659.799987793
262,65649,Merced,Ballico-Cressey Elementary,KK-08,285,13.9899997711,7.241399765,66.2069015503,62,661.3499755859,0.2175438553,5629.9614257813,20.3716945648,9.6120004654,47.3684234619,661.0999755859,661.5999755859
263,68973,San Mateo,Millbrae Elementary,KK-08,2325,115.3000030518,2.8817000389,15.6559000015,302,661.450012207,0.1298924685,4890.9868164063,20.1647872925,21.1105003357,22.7096786499,662,660.9000244141
264,69435,Santa Clara,Evergreen Elementary,KK-08,11885,549.8400268555,10.1976995468,30.4416999817,1790,661.5999755859,0.1506100148,4929.3930664063,21.6153774261,16.4733123779,29.1207408905,659.0999755859,664.0999755859
265,70730,Sonoma,Harmony Union Elementary,KK-08,564,27.4300003052,6.8965997696,21.3792991638,46,661.5999755859,0.0815602839,4905.2211914063,20.5614280701,18.3689994812,4.4326243401,672.4000244141,650.799987793
266,63362,Kern,Panama Buena Vista Union Elementary,KK-08,12380,620.3800048828,12.2952003479,31.0188999176,1671,661.8499755859,0.1349757612,5156.8569335938,19.9555110931,16.6541118622,4.8142166138,660.0999755859,663.5999755859
267,68932,San Mateo,Laguna Salada Union Elementary,KK-08,3772,178.0599975586,3.371999979,18.3878002167,529,661.8499755859,0.1402439028,4941.7875976563,21.1838703156,18.5442218781,5.2492046356,665.4000244141,658.299987793
268,72371,Tuolumne,Sonora Elementary,KK-08,895,47.5800018311,17.5531997681,42.4468002319,70,661.8499755859,0.078212291,5408.7817382813,18.8104228973,14.1800003052,1.8994413614,662.700012207,661
269,66910,Placer,Roseville City Elementary,KK-08,5714,277.6700134277,10.5342998505,30.0690994263,489,661.9000244141,0.0855792761,4981.3876953125,20.5783824921,18.0295543671,8.6629333496,664.299987793,659.5
270,71084,Stanislaus,Gratton Elementary,KK-08,105,5.7300000191,0,0,16,661.9000244141,0.1523809582,4877.0864257813,18.3246078491,13.5860004425,10.476190567,662.5,661.299987793
271,64196,Lassen,Susanville Elementary,KK-08,1449,76.9899978638,16.5279006958,42.6008987427,125,661.950012207,0.086266391,5111.7392578125,18.8206272125,12.6400003433,1.2422360182,660.4000244141,663.5
272,69872,Shasta,Bella Vista Elementary,KK-08,510,24.5,20.39220047,45.8824005127,95,662.4000244141,0.1862745136,5201.515625,20.8163261414,11.1029996872,0,663.0999755859,661.700012207
273,71852,Tulare,Columbine Elementary,KK-08,160,8,11.25,56.875,39,662.4000244141,0.243750006,4138.3056640625,20,7.5,9.375,651.4000244141,673.4000244141
274,64626,Los Angeles,Hughes-Elizabeth Lakes Union Elementary,KK-08,433,22,9.3360996246,25.1037006378,50,662.450012207,0.1154734418,5743.5971679688,19.6818180084,15.5059995651,1.3856813908,665.4000244141,659.5
275,69591,Santa Clara,Mountain View Elementary,KK-08,3186,164.3099975586,5.4538998604,44.3907012939,411,662.5,0.1290018857,5702.705078125,19.3901767731,22.8414001465,35.3421211243,663.5,661.5
276,65045,Los Angeles,Sulphur Springs Union Elementary,KK-06,5010,239.3999938965,5.2989001274,27.3544998169,576,662.5500488281,0.1149700582,4802.1528320313,20.927318573,19.8231258392,9.6407184601,661.700012207,663.4000244141
277,70680,Sonoma,Forestville Union Elementary,KK-08,717,35.9500007629,8.8888998032,24.7222003937,100,662.5500488281,0.139470011,5442.1430664063,19.9443664551,16.3470001221,2.2315201759,669.4000244141,655.700012207
278,63750,Kern,Rosedale Union Elementary,KK-08,3548,170.6499938965,3.2599999905,14.8508996964,335,662.6500244141,0.09441939,4522.3754882813,20.7910938263,16.2929992676,0.3664036095,658.299987793,667
279,69948,Shasta,Columbia Elementary,KK-08,868,45.2000007629,16.5898990631,29.8386993408,78,662.700012207,0.0898617506,4965.8081054688,19.2035388947,13.248000145,0.5760368705,662.4000244141,663
280,66795,Placer,Colfax Elementary,KK-08,507,26.6499996185,13.2039003372,37.0873985291,60,662.75,0.1183431968,5358.326171875,19.0243911743,14.0100002289,0,667.0999755859,658.4000244141
281,70425,Siskiyou,Mt. Shasta Union Elementary,KK-08,822,46.6500015259,8.073800087,25.6054992676,105,662.9000244141,0.1277372241,5784.625,17.6205787659,14.1630001068,0.8515815139,668.299987793,657.5
282,70870,Sonoma,Piner-Olivet Union Elementary,KK-06,1792,88.5500030518,3.125,20.9263000488,143,663.3499755859,0.0797991082,5072.7045898438,20.237154007,15.7709999084,5.5245537758,667.4000244141,659.299987793
283,65185,Madera,Bass Lake Joint Elementary,KK-08,1202,62.2999992371,12.0768995285,35.8461990356,190,663.4499511719,0.1580698788,5556.041015625,19.2937393188,14.483332634,0,664.299987793,662.5999755859
284,62745,Humboldt,Cutten Elementary,KK-06,515,27.3500003815,16.1165008545,26.2136001587,58,663.5,0.1126213595,5190.3100585938,18.8299808502,14.2089996338,0,660.200012207,666.799987793
285,61952,El Dorado,Placerville Union Elementary,KK-08,1354,66.5699996948,12.0383996964,36.484500885,263,663.8499755859,0.1942392886,5211.4853515625,20.3394927979,15.1669998169,2.437223196,666.4000244141,661.299987793
286,71035,Sonoma,Wright Elementary,KK-06,1252,65.1100006104,9.4511995316,43.2164993286,113,663.8499755859,0.0902555883,5284.1640625,19.2289962769,12.5842504501,20.7667732239,659.4000244141,668.299987793
287,71522,Tehama,Evergreen Union Elementary,KK-08,823,46,13.8517999649,55.2854995728,127,663.9000244141,0.1543134898,5331.9208984375,17.8913040161,10.5509996414,2.1871204376,657.700012207,670.0999755859
288,70847,Sonoma,Old Adobe Union Elementary,KK-06,2231,114.3000030518,2.9161000252,13.3691997528,258,664,0.1156432107,5599.6079101563,19.5188102722,16.9559993744,13.6261758804,666.200012207,661.799987793
289,71019,Sonoma,Wilmar Union Elementary,KK-06,271,14.1999998093,4.467400074,25.429599762,81,664,0.2988929749,4881.8994140625,19.0845069885,17.7089996338,13.2841329575,668.700012207,659.299987793
290,66761,Placer,Ackerman Elementary,KK-08,309,15.5,4.2070999146,32.6861000061,85,664.1500244141,0.2750809193,4700.4321289063,19.9354839325,16.2719993591,1.9417475462,671.299987793,657
291,69815,Santa Cruz,Santa Cruz City Elementary,KK-06,3005,159.2200012207,8.6190004349,33.8102989197,308,664.1500244141,0.1024958417,5650,18.8732566833,17.900800705,23.0615653992,666.700012207,661.5999755859
292,62679,Humboldt,Arcata Elementary,KK-08,966,47.9599990845,20.9580993652,47.3054008484,114,664.299987793,0.1180124208,5318.2407226563,20.141784668,11.8339996338,0.6211180091,674,654.5999755859
293,67595,San Bernardino,Alta Loma Elementary,KK-08,7710,327.299987793,4.4721999168,15.9299001694,814,664.4000244141,0.1055771708,4709.0541992188,23.5563716888,18.6201992035,3.2555122375,663.4000244141,665.4000244141
294,66837,Placer,Foresthill Union Elementary,KK-08,762,35.5,10.8107995987,30.3731994629,54,664.4499511719,0.0708661452,5143.1904296875,21.4647884369,12.4309997559,0,663.0999755859,665.799987793
295,61929,El Dorado,Mother Lode Union Elementary,KK-08,1708,89,8.4895000458,29.0398006439,206,664.700012207,0.120608896,5133.009765625,19.1910114288,15.1669998169,2.2248244286,665.5,663.9000244141
296,66613,Orange,Ocean View Elementary,KK-08,9850,489.299987793,3.3350000381,30.643699646,1113,664.75,0.1129949242,5081.4555664063,20.1308002472,20.875749588,18.5583763123,663.700012207,665.799987793
297,62596,Glenn,Lake Elementary,KK-08,129,5,9.3023004532,50.3875999451,10,664.9499511719,0.0775193796,4016.4162597656,25.7999992371,10.638999939,6.2015504837,667.5999755859,662.299987793
298,69039,San Mateo,San Mateo-Foster City Elementary,KK-08,10619,565.5100097656,2.5383999348,28.3766002655,1150,664.950012207,0.1082964465,5374.0502929688,18.7777404785,25.0296192169,18.4574813843,665.9000244141,664
299,69195,Santa Barbara,Goleta Union Elementary,KK-06,4521,236.5800018311,3.7051999569,31.0827999115,494,665.0999755859,0.1092678607,5427.548828125,19.1098155975,16.7578010559,32.0725517273,666.799987793,663.4000244141
300,67736,San Bernardino,Helendale Elementary,KK-08,580,29.4400005341,11.8965997696,30.1723995209,114,665.200012207,0.1965517253,5179.64453125,19.7010860443,15.2969999313,3.9655170441,656.200012207,674.200012207
301,70854,Sonoma,Petaluma City Elementary,KK-06,2569,138,5.4864001274,24.7471008301,326,665.3499755859,0.1268976182,5400,18.6159420013,17.3694458008,15.3367071152,669.799987793,660.9000244141
302,69690,Santa Clara,Sunnyvale Elementary,KK-08,6022,286.799987793,6.3949999809,36.0007019043,756,665.6500244141,0.1255396903,5726.146484375,20.9972114563,22.0960006714,27.66522789,663.9000244141,667.4000244141
303,69179,Santa Barbara,College Elementary,KK-08,670,33.5,0.4160999954,13.869600296,47,665.9000244141,0.0701492503,5003.8701171875,20,22.841999054,12.537314415,670.299987793,661.5
304,68197,San Diego,La Mesa-Spring Valley,KK-08,14708,700.9400024414,13.5300998688,45.723400116,1962,665.950012207,0.1333967894,4969.5112304688,20.9832515717,18.3198757172,12.6801748276,664.5,667.4000244141
305,66530,Orange,Huntington Beach City Elementary,KK-08,6601,305,1.1967999935,15.0886001587,706,666,0.1069534943,4747.2958984375,21.6426239014,25.0300006866,6.9080443382,668,664
306,69336,Santa Barbara,Solvang Elementary,KK-08,675,33.7000007629,0,31.8519001007,87,666.0500488281,0.1288888901,4543.3051757813,20.0296726227,21.9570007324,14.9629621506,668.700012207,663.4000244141
307,69849,Santa Cruz,Soquel Elementary,KK-08,2458,124.0699996948,6.0187001228,24.6035003662,193,666.0999755859,0.0785191208,5229.5913085938,19.8113975525,18.7968330383,11.2693252563,666.9000244141,665.299987793
308,62554,Glenn,Capay Joint Union Elementary,KK-08,144,8,4.1666998863,44.4444007874,14,666.1500244141,0.0972222239,4507.3530273438,18,10.638999939,9.7222223282,671.9000244141,660.4000244141
309,70714,Sonoma,Gravenstein Union Elementary,KK-08,573,29.6000003815,6.9930000305,15.2097997665,48,666.1500244141,0.0837696344,5302.6279296875,19.3581085205,17.5079994202,3.3158812523,671,661.299987793
310,66381,Nevada,Pleasant Valley Elementary,KK-08,721,35.7299995422,1.8494000435,18.4941005707,82,666.4499511719,0.1137309298,5545.6103515625,20.1791210175,18.593000412,0.6934812665,668.799987793,664.0999755859
311,63990,Kings,Pioneer Union Elementary,KK-08,992,46.9700012207,3.7297999859,22.8831005096,160,666.5500488281,0.1612903178,4615.9086914063,21.1198635101,11.1160001755,5.1411290169,671.200012207,661.9000244141
312,68361,San Diego,Santee Elementary,KK-08,8432,360.5,6.3923001289,22.9839000702,0,666.5999755859,0,5397.689453125,23.3897361755,14.0976667404,4.9691653252,663.700012207,669.5
313,64113,Lassen,Johnstonville Elementary,KK-08,244,11,15.573800087,40.163898468,15,666.6500244141,0.0614754111,5118.373046875,22.1818180084,12.6400003433,6.9672131538,672.0999755859,661.200012207
