PLAYER,SALARY,CAD_SALARY,BORN,AGE,TEAM,Number,Position,Handed,Years_EXP,Height,Weight,Games_Played,Goals,Assists,Points,Penalty_Min,PLUSMINUS,PP_Goals,SH_Goals,GW_Goals,SOG,Shot_PCT
"KARIYA, PAUL",10000000,0,CAN BC,24,ANA,9,L,L,4,71,180,82,39,62,101,40,17,11,2,4,429,9.099999994
"KARPA, DAVID",990000,0,CAN SAS,28,CAR,33,D,R,7,73,210,33,0,2,2,55,1,0,0,0,21,0
"KARPOVTSEV, ALEXANDER",1800000,0,USSR,29,TOR,52,D,R,5,73,210,58,3,25,28,52,39,1,0,1,65,4.599999994
"KASPARAITIS, DARIUS",1400000,0,USSR,26,PIT,11,D,L,6,71,200,48,1,4,5,70,12,0,0,0,32,3.099999994
"KEANE, MIKE",1925000,0,CAN MAN,32,DAL,12,R,R,10,70,185,81,6,23,29,62,-2,1,1,1,106,5.6999999881
"KECZMER, DAN",400000,0,USA MI,31,NAS,2,D,L,8,73,190,38,0,1,1,34,-5,0,0,0,24,0
"KELLEHER, CHRIS",-999,0,USA MA,24,PIT,3,D,L,0,74,220,1,0,0,0,0,0,0,0,0,0,0
"KELLY, STEVE",550000,0,CAN BC,22,TB,11,L,L,2,73,190,34,1,3,4,27,-15,0,0,1,15,6.6999999881
"KENNEDY, MIKE",-999,0,CAN BC,27,NYI,67,C,R,4,73,170,1,0,0,0,2,0,0,0,0,0,0
"KESA, DAN",350000,0,CAN BC,27,PIT,25,C,R,2,72,198,67,2,8,10,27,-9,0,0,0,33,6.099999994
"KHRISTICH, DIMITRI",840000,0,USSR,30,BOS,12,R,R,8,73,195,79,29,42,71,48,11,13,1,6,144,20.0999999642
"KILGER, CHAD",847000,0,CAN ONT,22,EDM,15,C,L,3,76,204,77,15,12,27,34,-4,2,1,1,81,18.5
"KING, DEREK",-999,0,CAN ONT,32,TOR,7,L,L,12,73,212,81,24,28,52,20,15,8,0,4,150,16
"KING, KRIS",957755,0,CAN ONT,33,TOR,12,L,L,11,71,208,67,2,2,4,105,-16,0,1,1,34,5.8999999911
"KJELLBERG, PATRIK",800000,0,SWEDEN,30,NAS,10,R,L,1,74,196,71,11,20,31,24,-13,2,0,2,103,10.6999999881
"KLATT, TRENT",1100000,0,USA MN,28,VAN,26,R,R,7,73,210,75,4,10,14,12,-3,0,0,0,60,6.6999999881
"KLEE, KEN",575000,0,USA IN,28,WAS,2,R,R,4,73,205,78,7,13,20,80,-9,0,0,1,132,5.299999997
"KLEMM, JON",675000,0,CAN BC,29,COL,24,R,R,6,75,200,39,1,2,3,31,4,0,0,0,28,3.599999994
"KLIMA, PETR",-999,0,CZECH,34,DET,85,L,R,12,72,190,13,1,0,1,4,-3,0,0,1,12,8.2999999821
"KNUBLE, MIKE",700000,0,CAN ONT,27,NYR,22,R,R,2,75,215,82,15,20,35,26,-7,3,0,1,113,13.2999999821
"KOCUR, JOEY",475000,0,CAN ALB,34,DET,26,R,R,14,72,205,39,2,5,7,87,0,0,0,0,20,10
"KOHN, LADISLAV",400000,0,CZECH,24,TOR,39,R,L,2,70,180,16,1,3,4,4,1,0,0,0,23,4.299999997
"KOIVU, SAKU",3300000,0,FINLAND,24,MON,11,C,L,3,69,170,65,14,30,44,38,-7,4,2,0,145,9.6999999881
"KONOWALCHUK, STEVE",850000,0,USA UT,26,WAS,22,L,L,7,72,200,45,12,12,24,26,0,4,1,2,98,12.1999999881
"KORDIC, DAN",-999,0,CAN ALB,28,PHI,21,L,L,5,77,227,2,0,0,0,2,-1,0,0,0,0,0
"KOROLEV, IGOR",875000,0,USSR,29,TOR,22,R,L,6,73,187,66,13,34,47,46,11,1,0,2,99,13.099999994
"KOROLYUK, ALEXANDER",650000,0,USSR,23,SJ,15,L,L,1,69,170,55,12,18,30,26,3,2,0,0,96,12.5
"KOVALENKO, ANDREI",1320000,0,USSR,29,CAR,51,R,L,6,70,210,74,19,21,40,32,-6,3,0,4,104,18.2999999523
"KOVALEV, ALEXEI",2100000,0,USSR,26,PIT,27,R,L,6,72,200,77,23,30,53,49,2,6,1,5,191,12
"KOZLOV, VIKTOR",1350000,0,USSR,24,FLA,25,C,R,4,77,225,65,16,35,51,24,13,5,1,1,209,7.6999999881
"KOZLOV, VYACHESLAV",2100000,0,USSR,27,DET,13,L,L,7,70,185,79,29,29,58,45,10,6,1,4,209,13.8999999762
"KRAVCHUK, IGOR",2500000,0,USSR,33,OTT,29,D,L,7,73,200,79,4,21,25,32,14,3,0,0,171,2.299999997
"KRIVOKRASOV, SERGEI",850000,0,USSR,25,NAS,25,R,L,6,71,185,70,25,23,48,42,-5,10,0,6,208,12
"KRON, ROBERT",1000000,0,CZECH,32,CAR,18,L,L,8,70,182,75,9,16,25,10,-13,3,1,2,134,6.6999999881
"KRUPP, UWE",-999,0,GERMANY,34,DET,4,D,R,12,78,235,22,3,2,5,6,0,0,0,0,32,9.3999999762
"KRUSE, PAUL",575000,0,CAN BC,29,BUF,24,L,L,8,72,202,43,3,0,3,114,0,0,0,0,33,9.099999994
"KUBA, FILIP",330000,0,CZECH,22,FLA,33,D,L,0,75,202,5,0,1,1,0,2,0,0,0,5,0
"KUBINA, PAVEL",340000,0,CZECH,22,TB,13,D,R,1,75,213,68,9,12,21,80,-33,3,1,1,119,7.599999994
"KVASHA, OLEG",525000,0,USSR,21,FLA,16,R,R,0,77,205,68,12,13,25,45,5,4,0,2,138,8.6999999881
"LAAKSONEN, ANTTI",450000,0,FINLAND,25,BOS,57,L,L,0,72,180,11,1,2,3,2,-1,0,0,0,8,12.5
"LACHANCE, SCOTT",1210000,0,USA VA,26,MON,20,D,L,7,73,196,76,2,9,11,41,-21,1,0,0,59,3.3999999985
"LaCOUTURE, DAN",700000,1,USA MA,22,EDM,15,L,L,0,74,201,3,0,0,0,0,1,0,0,0,0,0
"LACROIX, DANIEL",350000,0,CAN QUE,30,EDM,21,L,L,5,74,200,4,0,0,0,13,0,0,0,0,5,0
"LACROIX, ERIC",750000,0,CAN QUE,28,NYR,28,L,L,5,73,205,64,2,2,4,18,-12,0,0,1,38,5.299999997
"LaFAYETTE, NATHAN",-999,0,CAN BC,26,LA,24,C,R,5,73,200,33,2,2,4,35,0,0,1,1,42,4.799999997
"LAFLAMME, CHRISTIAN",550000,0,USA MO,22,EDM,24,D,R,2,73,202,73,2,12,14,70,-3,0,0,0,68,2.8999999985
"LAKOVIC, SASHA",500000,0,CAN BC,28,NJ,32,L,L,2,73,207,16,0,3,3,59,0,0,0,0,10,0
"LAMBERT, DENNY",465000,0,CAN ONT,29,NAS,28,L,L,4,71,200,76,5,11,16,218,-3,1,0,0,66,7.599999994
"LANDRY, ERIC",450000,0,CAN QUE,24,CAL,26,C,L,1,71,190,3,0,1,1,0,1,0,0,0,1,0
"LANG, ROBERT",925000,0,CZECH,28,PIT,20,C,R,5,74,200,72,21,23,44,24,-10,7,0,3,137,15.2999999821
"LANGDON, DARREN",585000,0,CAN NFD,28,NYR,19,L,L,4,73,205,44,0,0,0,80,-3,0,0,0,8,0
"LANGENBRUNNER, JAMIE",1150000,0,CAN ALB,24,DAL,15,L,R,4,71,185,75,12,33,45,62,10,4,0,1,145,8.2999999821
"LANGKOW, DAYMOND",700000,0,CAN ALB,22,PHI,18,C,L,3,71,175,78,14,19,33,39,-8,4,1,2,150,9.2999999821
"LAPERRIERE, IAN",-999,0,CAN QUE,25,LA,22,C,R,5,73,195,72,3,10,13,138,-5,0,0,1,62,4.799999997
"LAPLANTE, DARRYL",400000,0,CAN ALB,22,DET,21,C,R,1,73,185,3,0,0,0,0,0,0,0,0,0,0
"LAPOINTE, CLAUDE",600000,0,CAN QUE,30,NYI,13,L,L,8,69,181,82,14,23,37,62,-19,2,2,1,134,10.3999999762
"LAPOINTE, MARTIN",1050000,0,CAN QUE,26,DET,20,R,R,7,71,205,77,16,13,29,141,7,7,1,4,153,10.5
"LARAQUE, GEORGES",360000,1,CAN QUE,22,EDM,27,R,R,1,75,230,39,3,2,5,57,-1,0,0,0,17,17.5999999642
"LARIONOV, IGOR",1700000,0,USSR,38,DET,8,C,L,8,69,170,75,14,49,63,48,13,4,2,2,83,16.8999999762
"LAROCQUE, MARIO",875000,0,CAN QUE,21,TB,71,D,L,0,74,182,5,0,0,0,16,-4,0,0,0,3,0
"LAUKKANEN, JANNE",797500,0,FINLAND,29,OTT,27,D,L,4,72,180,50,1,11,12,40,18,0,0,0,46,2.1999999955
"LAUS, PAUL",800000,0,CAN ONT,28,FLA,3,D,R,5,73,216,75,1,9,10,218,-1,0,0,0,54,1.8999999985
"LAWRENCE, MARK",775000,0,CAN ONT,27,NYI,44,R,R,3,76,215,60,14,16,30,38,-8,4,0,2,88,15.8999999762
"LEACH, STEPHEN",200000,0,USA MA,33,PHO,23,R,R,13,71,197,31,1,3,4,43,-7,0,0,0,27,3.6999999955
"LEBEAU, PATRICK",-999,0,CAN QUE,29,PIT,18,L,L,3,70,193,8,1,0,1,2,-2,0,0,0,4,25
"LECAVALIER, VINCENT",975000,0,CAN QUE,19,TB,8,C,L,0,76,180,82,13,15,28,23,-19,2,0,2,125,10.3999999762
"LeCLAIR, JOHN",3969123,0,USA VT,30,PHI,10,L,L,8,74,220,76,43,47,90,30,36,16,0,7,246,17.5
"LECLERC, MIKE",400000,0,CAN MAN,22,ANA,12,L,L,2,74,205,7,0,0,0,4,-2,0,0,0,1,0
"LEDYARD, GRANT",-999,0,CAN MAN,37,BOS,36,D,L,14,74,195,47,4,8,12,33,-8,1,0,2,47,8.5
"LEETCH, BRIAN",6680000,0,USA TX,31,NYR,2,D,L,11,71,190,82,13,42,55,42,-7,4,0,1,184,7.099999994
"LEFEBVRE, PATRICE",-999,0,CAN QUE,32,WAS,14,R,L,0,66,160,3,0,0,0,2,-2,0,0,0,2,0
"LEFEBVRE, SYLVAIN",2600000,0,CAN QUE,31,COL,2,D,L,9,74,205,76,2,18,20,48,18,0,0,0,64,3.099999994
"LEGWAND, DAVID",975000,0,USA MI,19,NAS,11,C,L,0,73,175,1,0,0,0,0,0,0,0,0,2,0
"LEHTINEN, JERE",1500000,0,FINLAND,26,DAL,26,L,R,3,72,185,74,20,32,52,18,29,7,1,2,173,11.599999994
"LEMIEUX, CLAUDE",2466823,0,CAN QUE,34,COL,22,R,R,15,73,215,82,27,24,51,102,0,11,0,8,292,9.1999999881
"LEROUX, JEAN-YVES",535000,0,CAN QUE,23,CHI,23,L,L,2,74,200,40,3,5,8,21,-7,0,0,0,47,6.3999999911
"LESCHYSHYN, CURTIS",1800000,0,CAN MAN,29,CAR,7,D,L,10,73,205,65,2,7,9,50,-1,0,0,0,35,5.6999999881
"LETOWSKI, TREVOR",330000,0,CAN ONT,22,PHO,50,C,R,0,70,170,14,2,2,4,2,1,0,0,0,8,25
"LIDSTER, DOUG",-999,0,CAN BC,39,DAL,6,D,R,14,73,195,17,0,0,0,10,0,0,0,0,7,0
"LIDSTROM, NICKLAS",6000000,0,SWEDEN,29,DET,5,D,L,7,73,185,81,14,43,57,14,14,6,2,3,205,6.799999997
"LINDEN, TREVOR",3000000,0,CAN ALB,29,NYI,32,C,R,10,76,210,82,18,29,47,32,-14,8,1,1,167,10.7999999821
"LINDGREN, MATS",625000,0,SWEDEN,24,NYI,10,C,L,2,74,200,60,10,15,25,24,6,3,1,1,83,12
"LINDQUIST, FREDRIK",-999,0,SWEDEN,26,EDM,7,C,L,0,71,176,8,0,0,0,2,-2,0,0,0,6,0
"LINDROS, ERIC",8500000,0,CAN ONT,26,PHI,88,C,R,6,76,229,71,40,53,93,120,35,10,1,2,242,16.5
"LINDSAY, BILL",750000,0,CAN MAN,28,FLA,11,L,L,7,71,190,75,12,15,27,92,-1,0,1,2,135,8.8999999762
"LOWRY, DAVE",150000,0,CAN ONT,34,SJ,26,L,L,13,73,200,61,6,9,15,24,-5,2,0,0,58,10.2999999821
"LUDWIG, CRAIG",-999,0,USA WI,38,DAL,3,D,L,16,75,217,80,2,6,8,87,5,0,0,0,39,5.099999994
"LUHNING, WARREN",350000,0,CAN ALB,24,NYI,48,R,R,1,74,185,11,0,0,0,8,-4,0,0,0,11,0
"LUKOWICH, BRAD",350000,0,CAN BC,23,DAL,37,D,L,1,73,170,14,1,2,3,19,3,0,0,0,8,12.5
"LUMME, JYRKI",3400000,0,FINLAND,33,PHO,20,D,L,10,73,205,60,7,21,28,34,5,1,0,4,121,5.799999997
"MacDONALD, CRAIG",735000,0,CAN NS,22,CAR,31,C,L,0,74,185,11,0,0,0,0,0,0,0,0,5,0
"MacINNIS, AL",-999,0,CAN NS,36,STL,2,D,R,17,74,200,82,20,42,62,70,33,11,1,2,314,6.3999999911
"MacLEAN, JOHN",2400000,0,CAN ONT,33,NYR,15,R,R,14,72,200,82,28,27,55,46,5,11,1,2,231,12.099999994
"MACOUN, JAMIE",-999,0,CAN ONT,38,DET,34,D,L,15,74,200,69,1,10,11,36,-1,0,0,0,62,1.5999999978
"MADDEN, JOHN",500000,0,CAN ONT,24,NJ,11,L,L,0,71,185,4,0,1,1,0,-2,0,0,0,4,0
"MALAKHOV, VLADIMIR",2750000,0,USSR,31,MON,38,D,L,6,75,227,62,13,21,34,77,-7,8,0,3,143,9.099999994
"MALGUNAS, STEWART",-999,0,CAN BC,29,WAS,3,D,L,5,72,200,10,0,0,0,6,-5,0,0,0,2,0
"MALHOTRA, MANNY",975000,0,CAN ONT,19,NYR,6,C,L,0,73,210,73,8,8,16,13,-2,1,0,2,61,13.099999994
"MALIK, MAREK",500000,0,CZECH,24,CAR,5,D,L,3,77,185,52,2,9,11,36,-6,1,0,0,36,5.599999994
"MALKOC, DEAN",435000,0,CAN BC,29,NYI,39,D,L,3,75,200,2,0,1,1,7,3,0,0,0,1,0
"MALTBY, KIRK",875000,0,CAN ONT,26,DET,18,L,R,5,72,180,53,8,6,14,34,-6,0,1,2,76,10.5
"MANDERVILLE, KENT",475000,0,CAN ALB,28,CAR,44,C,L,7,75,205,81,5,11,16,38,9,0,0,0,71,7
"MANELUK, MIKE",400000,0,CAN MAN,25,NYR,26,R,R,0,71,188,45,6,9,15,20,5,1,0,1,55,10.8999999762
"MANN, CAMERON",550000,0,CAN MAN,22,BOS,10,R,R,1,71,194,33,5,2,7,17,0,1,0,1,42,11.8999999762
"MANSON, DAVE",1650000,0,CAN SAS,32,CHI,22,D,L,12,74,210,75,6,17,23,155,1,2,0,0,145,4.099999994
"MARA, PAUL",925000,0,USA MA,20,TB,22,D,L,0,76,202,1,1,1,2,0,-3,1,0,0,1,100
"MARCHANT, TODD",1025000,0,USA NY,26,EDM,26,C,L,5,72,175,82,14,22,36,65,3,3,1,2,183,7.6999999881
"MARCHMENT, BRYAN",2000000,0,CAN ONT,30,SJ,27,D,L,10,73,205,59,2,6,8,101,-7,0,0,0,49,4.099999994
"MARHA, JOSEF",435000,0,CZECH,23,CHI,44,C,L,3,72,176,32,2,6,8,4,1,1,0,1,45,4.3999999911
"MARKOV, DANIIL",325000,0,USSR,23,TOR,55,D,L,1,71,185,57,4,8,12,47,5,0,0,0,34,11.7999999821
"MARLEAU, PATRICK",925000,0,CAN SAS,20,SJ,14,C,L,1,73,190,81,21,24,45,24,10,4,0,4,134,15.6999999881
"MARSHALL, GRANT",850000,0,CAN ONT,26,DAL,29,R,R,4,73,185,82,13,18,31,85,1,2,0,4,112,11.599999994
"MARSHALL, JASON",850000,0,CAN BC,28,ANA,23,D,R,5,75,200,72,1,7,8,142,-5,0,0,0,63,1.5999999978
"MARTINS, STEVE",375000,1,CAN QUE,27,OTT,16,C,L,3,69,175,36,4,3,7,10,4,1,0,1,27,14.7999999821
"MATHIEU, MARQUIS",350000,0,USA CT,26,BOS,61,C,R,0,71,190,9,0,0,0,8,-1,0,0,0,4,0
"MATTE, CHRISTIAN",425000,0,CAN QUE,24,COL,17,R,R,2,71,170,7,1,1,2,0,-2,0,0,0,9,11.099999994
"MATTEAU, STEPHANE",1100000,0,CAN QUE,30,SJ,37,R,L,8,75,215,68,8,15,23,73,2,0,0,0,72,11.099999994
"MATVICHUK, RICHARD",1700000,0,CAN ALB,26,DAL,24,D,L,6,74,190,64,3,9,12,51,23,1,0,0,54,5.599999994
"MAY, BRAD",1550000,0,CAN ONT,27,VAN,9,L,L,7,72,210,66,6,11,17,102,-14,1,0,1,91,6.599999994
"MAYERS, JAMAL",-999,0,CAN ONT,24,STL,21,C,R,1,72,205,34,4,5,9,40,-3,0,0,0,48,8.2999999821
"McALLISTER, CHRIS",415000,0,CAN SAS,24,TOR,33,D,L,1,79,238,48,1,3,4,102,-3,0,0,0,18,5.599999994
"McALPINE, CHRIS",-999,0,USA MN,27,STL,19,D,R,3,72,204,51,1,1,2,50,-10,0,0,0,56,1.799999997
"McAMMOND, DEAN",1025000,0,CAN BC,26,CHI,34,L,L,6,71,185,77,10,20,30,38,8,1,0,1,138,7.1999999881
"McBAIN, MIKE",750000,0,USA MA,22,TB,2,D,L,1,74,195,37,0,6,6,14,-11,0,0,0,22,0
"McCABE, BRYAN",1575000,0,CAN ONT,24,VAN,4,D,L,3,73,204,69,7,14,21,120,-11,1,2,0,98,7.099999994
"McCARTHY, SANDY",800000,0,CAN ONT,27,PHI,21,R,R,5,75,225,80,5,8,13,160,-24,1,0,0,107,4.6999999881
"McCARTY, DARREN",1650000,0,CAN BC,27,DET,25,R,R,5,73,215,69,14,26,40,108,10,6,0,1,140,10
"McCAULEY, ALYN",715000,0,CAN ONT,22,TOR,18,C,L,1,71,185,39,9,15,24,2,7,1,0,1,76,11.7999999821
"McCLEARY, TRENT",300000,0,CAN SAS,27,MON,6,C,R,2,72,180,46,0,0,0,29,-1,0,0,0,18,0
"McEACHERN, SHAWN",1300000,0,USA MA,30,OTT,15,L,L,7,73,195,77,31,25,56,46,8,7,0,4,223,13.8999999762
"McGILLIS, DAN",1600000,0,CAN ONT,27,PHI,3,D,L,2,74,215,78,8,37,45,61,16,6,0,4,164,4.8999999911
"McINNIS, MARTY",1300000,0,USA MA,29,ANA,16,R,R,7,71,180,81,19,35,54,42,-15,11,1,5,146,13
"McKAY, RANDY",1842852,0,CAN QUE,32,NJ,21,R,R,10,73,210,70,17,20,37,143,10,3,0,5,136,12.5
"McKEE, JAY",1233333,0,CAN ONT,22,BUF,74,D,L,3,74,195,72,0,6,6,75,20,0,0,0,57,0
"McKENNA, STEVE",-999,0,CAN ONT,26,LA,7,L,L,2,80,247,20,1,0,1,36,-3,0,0,0,12,8.2999999821
"McKENZIE, JIM",625000,0,CAN SAS,29,ANA,33,L,L,9,75,205,73,5,4,9,99,-18,1,0,1,59,8.5
"McLAREN, KYLE",1480000,0,CAN SAS,22,BOS,18,D,L,3,76,219,52,6,18,24,48,1,3,0,0,97,6.1999999881
"McSORLEY, MARTY",-999,0,CAN ONT,36,EDM,33,D,R,15,73,230,46,2,3,5,101,-5,0,0,0,29,6.8999999911
"MELLANBY, SCOTT",2400000,0,CAN QUE,33,FLA,27,R,R,13,73,199,67,18,27,45,85,5,4,0,3,136,13.1999999881
"MERTZIG, JAN",-999,0,SWEDEN,29,NYR,8,D,L,0,76,218,23,0,2,2,8,-5,0,0,0,10,0
"MESSIER, ERIC",450000,0,CAN QUE,25,COL,29,D,L,2,74,200,31,4,2,6,14,0,1,0,1,30,13.2999999821
"MESSIER, MARK",6000000,0,CAN ALB,38,VAN,11,C,L,19,73,205,59,13,35,48,33,-12,4,2,2,97,13.3999999762
"MILLAR, CRAIG",400000,0,CAN ONT,23,EDM,32,D,L,2,74,200,24,0,2,2,19,-6,0,0,0,18,0
"MILLER, AARON",825000,0,USA NY,28,COL,3,D,R,5,75,200,76,5,13,18,42,3,1,0,2,87,5.6999999881
"MILLER, KELLY",-999,0,USA MI,36,WAS,10,L,L,14,71,195,62,2,5,7,29,-5,0,0,1,49,4.099999994
"MILLER, KEVIN",375000,0,USA MI,34,NYI,11,C,R,10,70,190,33,1,5,6,13,-5,0,0,0,37,2.6999999955
"MILLER, KIP",500000,0,USA MI,30,PIT,37,L,L,6,70,175,77,19,23,42,22,1,1,0,4,125,15.1999999881
"MILLS, CRAIG",-999,0,CAN ONT,23,CHI,39,R,R,2,72,190,7,0,0,0,2,-2,0,0,0,1,0
"MIRONOV, BORIS",-999,0,USSR,27,CHI,3,D,R,5,75,205,75,11,38,49,131,13,5,0,4,173,6.3999999911
"MIRONOV, DMITRI",2750000,0,USSR,33,WAS,15,D,R,7,74,210,46,2,14,16,80,-5,2,0,0,86,2.299999997
"MODANO, MIKE",6000000,0,USA MI,29,DAL,9,C,L,10,75,190,77,34,47,81,44,29,6,4,7,224,15.1999999881
"MODIN, FREDRIK",775000,1,SWEDEN,24,TOR,19,R,L,2,75,220,67,16,15,31,35,14,1,0,3,108,14.7999999821
"MODRY, JAROSLAV",485000,0,CZECH,28,LA,33,D,L,4,74,219,5,0,1,1,0,1,0,0,0,11,0
"MOGER, SANDY",-999,0,CAN BC,30,LA,45,R,R,4,75,210,42,3,2,5,26,-9,0,0,2,28,10.6999999881
"MOGILNY, ALEXANDER",4600000,0,USSR,30,VAN,89,R,L,9,71,189,59,14,31,45,58,0,3,2,1,110,12.6999999881
"MORAN, IAN",500000,0,USA OH,27,PIT,24,D,R,4,71,185,62,4,5,9,37,1,0,1,0,65,6.1999999881
"MORE, JAY",800000,0,CAN MAN,30,NAS,4,D,R,9,73,215,18,0,2,2,18,2,0,0,0,24,0
"MOREAU, ETHAN",750000,0,CAN ONT,23,EDM,18,L,L,3,74,205,80,10,11,21,92,-3,0,0,2,96,10.3999999762
"MOROZOV, ALEKSEY",-999,0,USSR,22,PIT,95,L,L,1,73,185,67,9,10,19,14,5,0,0,0,75,12
"MORRIS, DEREK",-999,0,CAN ALB,21,CAL,53,D,R,1,71,185,71,7,27,34,73,4,3,0,2,150,4.6999999881
"MORRISETTE, DAVE",525000,1,CAN QUE,27,MON,36,L,L,0,73,224,10,0,0,0,52,1,0,0,0,2,0
