PLAYER,SALARY,CAD_SALARY,BORN,AGE,TEAM,Number,Position,Handed,Years_EXP,Height,Weight,Games_Played,Goals,Assists,Points,Penalty_Min,PLUSMINUS,PP_Goals,SH_Goals,GW_Goals,SOG,Shot_PCT
"SHANNON, DARRYL",1000000,0,CAN ONT,31,BUF,8,D,L,10,74,208,71,3,12,15,52,28,1,0,0,80,3.799999997
"SHANTZ, JEFF",825000,0,CAN ALB,25,CAL,11,C,R,5,72,185,76,13,17,30,44,14,1,1,3,82,15.8999999762
"SHAW, BRAD",-999,0,CAN ONT,35,STL,28,D,R,10,72,190,16,0,0,0,8,0,0,0,0,15,0
"SHEPPARD, RAY",-999,0,CAN ONT,33,CAR,26,R,R,11,73,195,74,25,33,58,16,4,5,0,4,188,13.2999999821
"SILLINGER, MIKE",800000,0,CAN SAS,28,TB,26,R,R,8,70,191,79,8,5,13,36,-29,0,2,0,92,8.6999999881
"SIM, JON",475000,0,CAN NS,21,DAL,49,C,L,0,69,175,7,1,0,1,12,1,0,0,0,8,12.5
"SIMON, CHRIS",1320000,0,CAN ONT,27,WAS,17,L,L,6,75,225,23,3,7,10,48,-4,0,0,0,29,10.2999999821
"SIMPSON, REID",-999,0,CAN MAN,30,CHI,33,R,L,6,73,220,53,5,4,9,145,2,1,0,0,23,21.6999999881
"SIMPSON, TODD",1066000,0,CAN BC,26,CAL,27,D,L,3,75,215,73,2,8,10,151,18,0,0,0,52,3.799999997
"SKALDE, JARROD",400000,0,CAN ONT,28,SJ,8,C,L,6,72,175,17,1,1,2,4,-6,0,0,0,17,5.8999999911
"SKOPINTSEV, ANDREI",450000,0,USSR,27,TB,46,D,R,0,72,185,19,1,1,2,10,1,0,0,0,17,5.8999999911
"SKRASTINS, KARLIS",360000,0,USSR,25,NAS,40,D,L,0,73,196,2,0,1,1,0,0,0,0,0,0,0
"SKRBEK, PAVEL",800000,0,CZECH,21,PIT,46,D,L,0,75,200,4,0,0,0,2,2,0,0,0,1,0
"SKRUDLAND, BRIAN",1650000,0,CAN ALB,36,DAL,10,C,L,13,72,196,40,4,1,5,33,2,0,0,1,33,12.099999994
"SLANEY, JOHN",400000,0,CAN NFD,27,NAS,27,D,L,5,72,185,46,2,12,14,14,-12,0,0,1,84,2.3999999985
"SLEGR, JIRI",1100000,0,CZECH,28,PIT,71,D,L,5,73,210,63,3,20,23,86,13,1,0,0,91,3.299999997
"SLOAN, BLAKE",357500,0,USA IL,24,DAL,11,R,R,0,70,193,14,0,0,0,10,-1,0,0,0,7,0
"SMEHLIK, RICHARD",1350000,0,CZECH,29,BUF,42,D,L,5,75,222,72,3,11,14,44,-9,0,0,0,61,4.8999999911
"SMITH, BRANDON",425000,0,CAN BC,26,BOS,53,D,L,0,73,196,5,0,0,0,0,2,0,0,0,2,0
"SMITH, DAN",300000,0,CAN BC,25,COL,43,D,L,0,74,195,12,0,0,0,9,5,0,0,0,6,0
"SMITH, GEOFF",-999,0,CAN ALB,29,NYR,14,D,L,9,75,200,4,0,0,0,2,-5,0,0,0,0,0
"SMITH, JASON",1100000,0,CAN ALB,25,EDM,21,D,R,5,75,200,72,3,12,15,51,-9,0,0,0,68,4.3999999911
"SMITH, STEVE",1650000,0,SCOTLAN,36,CAL,55,D,L,13,76,215,69,1,14,15,80,3,0,0,0,42,2.3999999985
"SMOLINSKI, BRYAN",1700000,0,USA OH,27,NYI,20,R,R,6,72,202,82,16,24,40,49,-7,7,0,3,223,7.1999999881
"SMYTH, BRAD",375000,0,CAN ONT,26,NAS,12,R,R,3,72,200,3,0,0,0,6,-1,0,0,0,5,0
"SMYTH, RYAN",675000,0,CAN ALB,23,EDM,94,L,L,4,73,190,71,13,18,31,62,0,6,0,2,161,8.099999994
"SONNENBERG, MARTIN",312500,0,CAN ALB,21,PIT,12,L,L,0,72,178,44,1,1,2,19,-2,0,0,0,12,8.2999999821
"SOPEL, BRENT",330000,1,CAN ALB,22,VAN,3,D,R,0,72,185,5,1,0,1,4,-1,1,0,0,5,20
"SOROCHAN, LEE",425000,0,CAN ALB,24,CAL,33,D,L,0,73,210,2,0,0,0,0,-3,0,0,0,5,0
"SOURAY, SHELDON",475000,0,CAN ALB,23,NJ,2,D,L,1,75,235,70,1,7,8,110,5,0,0,0,101,1
"SPACEK, JAROSLAV",500000,0,CZECH,25,FLA,8,D,L,0,71,198,63,3,12,15,28,15,2,1,0,92,3.299999997
"SPRING, COREY",450000,0,CAN BC,28,TB,20,R,R,1,76,214,8,0,1,1,2,0,0,0,0,6,0
"ST. LOUIS, MARTIN",415000,1,CAN QUE,28,CAL,15,C,L,0,69,180,13,1,1,2,10,-2,0,0,0,14,7.099999994
"STAIOS, STEVE",525000,0,CAN ONT,26,VAN,25,R,R,3,72,185,57,0,2,2,54,-12,0,0,0,33,0
"STAPLETON, MIKE",350000,0,CAN ONT,33,PHO,14,R,R,11,70,182,76,9,9,18,34,-6,0,2,2,106,8.5
"STERN, RONNIE",1050000,0,CAN QUE,32,SJ,22,R,R,10,72,195,78,7,9,16,158,-3,1,0,2,94,7.3999999911
"STEVENS, KEVIN",3204011,0,USA MA,34,NYR,17,L,L,11,75,217,81,23,20,43,64,-10,8,0,3,136,16.8999999762
"STEVENS, SCOTT",4152579,0,CAN ONT,35,NJ,4,D,L,16,74,215,75,5,22,27,64,29,0,0,1,111,4.5
"STEVENSON, TURNER",850000,0,CAN BC,27,MON,23,R,R,6,75,220,69,10,17,27,88,6,0,0,2,102,9.7999999821
"STILLMAN, CORY",1250000,0,CAN ONT,25,CAL,16,L,L,4,72,190,76,27,30,57,38,7,9,3,5,175,15.3999999762
"STOCK, P.J.",330000,0,CAN QUE,24,NYR,28,L,L,1,71,190,5,0,0,0,6,-1,0,0,0,0,0
"STRAKA, MARTIN",2000000,0,CZECH,27,PIT,82,C,L,6,70,175,80,35,48,83,26,12,5,4,4,177,19.7999999523
"STRUDWICK, JASON",625000,0,CAN ALB,24,VAN,34,D,L,2,75,207,65,0,3,3,114,-19,0,0,0,25,0
"STUMPEL, JOZEF",1750000,0,CZECH,27,LA,15,C,R,7,73,200,64,13,21,34,10,-18,1,0,1,131,9.8999999762
"STURM, MARCO",875000,0,GERMANY,21,SJ,19,L,L,1,71,178,78,16,22,38,52,7,3,2,3,140,11.3999999762
"SULLIVAN, MIKE",600000,0,USA MA,31,PHO,26,L,L,7,74,190,63,2,4,6,24,-11,0,1,1,66,3
"SULLIVAN, STEVE",825000,0,CAN ONT,25,TOR,11,C,R,3,69,155,63,20,20,40,28,12,4,0,5,110,18.1999999881
"SUNDIN, MATS",7000000,0,SWEDEN,28,TOR,13,C,R,8,74,210,82,31,52,83,58,22,4,0,6,209,14.7999999821
"SUNDSTROM, NIKLAS",600000,0,SWEDEN,24,NYR,24,L,L,3,72,190,81,13,30,43,20,-2,1,2,3,89,14.599999994
"SUTER, GARY",3000000,0,USA WI,35,SJ,20,D,L,13,72,195,1,0,0,0,0,0,0,0,0,1,0
"SUTTER, RON",350000,0,CAN ALB,35,SJ,12,C,R,16,72,180,59,3,6,9,40,-8,0,0,1,67,4.5
"SUTTON, ANDY",875000,0,CAN ONT,24,SJ,42,D,L,0,78,235,31,0,3,3,65,-4,0,0,0,24,0
"SUTTON, KEN",300000,0,CAN ALB,29,NJ,7,D,L,7,72,200,5,1,0,1,0,1,0,0,0,5,20
"SVEHLA, ROBERT",3000000,0,CZECH,30,FLA,24,D,R,4,72,190,80,8,29,37,83,-13,4,0,0,157,5.099999994
"SVEJKOVSKY, YOGI",550000,0,CZECH,22,WAS,34,R,R,2,71,190,25,6,8,14,12,-2,4,0,2,50,12
"SVOBODA, PETR",1500000,0,CZECH,33,TB,23,D,L,14,73,180,59,5,18,23,81,1,1,1,1,83,6
"SWEENEY, DON",1200000,0,CAN NB,33,BOS,32,D,L,10,71,188,81,2,10,12,64,14,0,0,0,79,2.5
"SYDOR, DARRYL",2400000,0,CAN ALB,27,DAL,5,D,L,7,72,200,74,14,34,48,50,-1,9,0,2,163,8.599999994
"SYKORA, MICHAL",-999,0,CZECH,26,TB,23,D,L,5,76,225,10,1,2,3,0,-7,0,0,1,24,4.1999999881
"SYKORA, PETR",475000,0,CZECH,20,NAS,50,C,R,0,74,180,2,0,0,0,0,-1,0,0,0,2,0
"SYKORA, PETR",625000,0,CZECH,22,NJ,17,C,L,3,71,185,80,29,43,72,22,16,15,0,7,222,13.099999994
"SYLVESTER, DEAN",400000,0,USA MA,26,BUF,46,R,R,0,74,185,1,0,0,0,0,-1,0,0,0,1,0
"TAMER, CHRIS",1075000,0,USA MI,28,NYR,4,D,L,5,74,200,63,1,5,6,124,-14,0,0,1,48,2.099999994
"TAYLOR, CHRIS",375000,0,CAN ONT,27,BOS,38,C,L,3,72,185,37,3,5,8,12,-3,0,1,0,60,5
"TAYLOR, TIM",1200000,0,CAN ONT,30,BOS,26,C,L,5,73,185,49,4,7,11,55,-10,0,0,1,76,5.299999997
"TERTYSHNY, DIMITRI",-999,0,USSR,23,PHI,5,D,L,0,73,178,62,2,8,10,30,-1,1,0,0,68,2.8999999985
"TEZIKOV, ALEXEI",437500,0,USSR,21,WAS,4,D,L,0,73,198,5,0,0,0,0,-1,0,0,0,4,0
"THERIEN, CHRIS",1500000,0,CAN ONT,27,PHI,6,D,L,4,75,235,74,3,15,18,48,16,1,0,0,115,2.599999994
"THOMAS, STEVE",2500000,0,ENGLAND,36,TOR,32,L,L,14,71,190,78,28,45,73,33,26,11,0,7,209,13.3999999762
"THOMPSON, ROCKY",340000,0,CAN ALB,22,CAL,22,R,R,1,74,200,3,0,0,0,25,0,0,0,0,0,0
"THORNTON, JOE",925000,0,CAN ONT,20,BOS,6,C,L,1,76,205,81,16,25,41,69,3,7,0,1,128,12.5
"THORNTON, SCOTT",950000,0,CAN ONT,28,MON,24,L,L,8,74,210,47,7,4,11,87,-2,1,0,1,56,12.5
"TIKKANEN, ESA",-999,0,FINLAND,34,NYR,10,L,L,14,73,195,32,0,3,3,38,-5,0,0,0,25,0
"TILEY, BRAD",300000,0,CAN ONT,28,PHO,39,D,L,1,73,185,8,0,0,0,0,-1,0,0,0,1,0
"TIMANDER, MATTIAS",550000,0,SWEDEN,25,BOS,37,D,L,2,73,204,22,0,6,6,10,4,0,0,0,22,0
"TIMONEN, KIMMO",600000,0,FINLAND,24,NAS,44,D,L,0,70,187,50,4,8,12,30,-4,1,0,0,75,5.299999997
"TINORDI, MARK",-999,0,CAN ALB,33,WAS,24,D,L,11,76,218,48,0,6,6,108,-6,0,0,0,32,0
"TITOV, GERMAN",1200000,1,USSR,33,PIT,9,L,L,5,72,190,72,11,45,56,34,18,3,1,3,113,9.6999999881
"TKACHUK, KEITH",4300000,0,USA MA,27,PHO,7,L,L,7,74,215,68,36,32,68,151,22,11,2,7,258,14
"TOCCHET, RICK",2150000,0,CAN ONT,35,PHO,22,R,R,14,72,214,81,26,30,56,147,5,6,1,5,178,14.599999994
"TOMS, JEFF",420000,0,CAN SAS,25,WAS,21,L,L,3,75,195,21,1,5,6,2,0,0,0,0,30,3.299999997
"TRAVERSE, PATRICK",350000,1,CAN QUE,25,OTT,3,D,L,1,75,202,46,1,9,10,22,12,0,0,0,35,2.8999999985
"TREBIL, DAN",450000,0,USA MN,25,ANA,34,D,R,2,75,195,6,0,0,0,0,-2,0,0,0,1,0
"TREMBLAY, YANNICK",400000,0,CAN QUE,23,TOR,38,D,R,2,74,185,35,2,7,9,16,0,0,0,0,37,5.3999999911
"TREPANIER, PASCAL",375000,0,CAN QUE,25,ANA,27,D,R,1,72,205,45,2,4,6,48,0,0,0,1,49,4.099999994
"TRNKA, PAVEL",450000,0,CZECH,23,ANA,7,D,L,1,75,200,63,0,4,4,60,-6,0,0,0,50,0
"TSYPLAKOV, VLADIMIR",632500,0,USSR,30,LA,9,L,L,3,74,200,69,11,12,23,32,-7,0,2,2,111,9.8999999762
"TUCKER, DARCY",750000,0,CAN ALB,24,TB,16,C,L,3,70,175,82,21,22,43,176,-34,8,2,3,178,11.7999999821
"TURCOTTE, DARREN",850000,0,USA MA,31,NAS,9,C,L,10,72,178,40,4,5,9,16,-11,0,0,1,73,5.5
"TURGEON, PIERRE",-999,0,CAN QUE,30,STL,77,C,L,11,73,195,67,31,34,65,36,4,10,0,5,193,16.0999999642
"TVERDOVSKY, OLEG",1700000,0,USSR,23,PHO,10,D,L,4,72,190,82,7,18,25,32,11,2,0,2,117,6
"TWIST, TONY",-999,0,CAN ALB,31,STL,18,L,L,9,72,230,63,2,6,8,149,0,0,0,0,23,8.6999999881
"ULANOV, IGOR",1000000,0,USSR,29,MON,55,D,L,7,73,205,76,3,9,12,109,-3,0,0,0,55,5.5
"VALICEVIC, ROB",350000,0,USA MI,28,NAS,12,C,R,0,74,197,19,4,2,6,2,4,0,0,2,23,17.3999999762
"VALK, GARRY",610918,0,CAN ALB,31,TOR,10,C,L,8,73,205,77,8,21,29,53,8,1,0,0,93,8.599999994
"VAN ALLEN, SHAUN",500000,0,CAN ALB,32,OTT,22,C,L,7,73,200,79,6,11,17,30,3,0,1,0,47,12.7999999821
"VAN IMPE, DARREN",750000,0,CAN SAS,26,BOS,20,D,L,4,72,205,60,5,15,20,66,-5,4,0,0,92,5.3999999911
"VANDENBUSSCHE, RYAN",450000,0,CAN ONT,26,CHI,19,R,R,2,71,187,6,0,0,0,17,0,0,0,0,3,0
"VARADA, VACLAV",600000,0,CZECH,23,BUF,25,R,L,3,72,200,72,7,24,31,61,11,1,0,1,123,5.6999999881
"VASILJEV, HERBERT",400000,0,USSR,23,FLA,37,C,R,0,71,170,5,0,0,0,2,-1,0,0,0,6,0
"VASILYEV, ANDREY",-999,0,USSR,27,PHO,44,L,R,3,69,180,1,0,0,0,0,-2,0,0,0,0,0
"VASKE, DENNIS",-999,0,USA IL,31,BOS,29,D,L,8,74,215,3,0,0,0,6,-3,0,0,0,0,0
"VERBEEK, PAT",-999,0,CAN ONT,35,DAL,16,R,R,16,69,190,78,17,17,34,133,11,8,0,2,134,12.6999999881
"VIRTUE, TERRY",450000,0,CAN ONT,29,BOS,71,D,R,0,72,200,4,0,0,0,0,2,0,0,0,2,0
"VISHEAU, MARK",-999,0,CAN ONT,26,LA,48,D,R,1,76,201,28,1,3,4,107,-7,0,0,0,10,10
"VOPAT, JAN",425000,0,CZECH,26,NAS,5,D,L,3,72,207,55,5,6,11,28,0,0,0,0,46,10.8999999762
"VOPAT, ROMAN",480000,0,CZECH,23,PHI,29,C,L,3,74,221,54,0,3,3,90,-7,0,0,0,27,0
"VOROBIEV, VLADIMIR",-999,0,USSR,26,EDM,34,R,R,2,71,205,2,2,0,2,2,1,0,0,0,5,40
"WALKER, SCOTT",475000,0,CAN QUE,26,NAS,24,R,R,4,69,189,71,15,25,40,103,0,0,1,2,96,15.599999994
"WARD, AARON",650000,0,CAN ONT,26,DET,27,D,R,4,74,210,60,3,8,11,52,-5,0,0,0,46,6.5
"WARD, DIXON",1200000,0,CAN ALB,30,BUF,15,L,R,6,72,200,78,20,24,44,44,10,2,1,4,101,19.7999999523
"WARD, ED",450000,0,CAN ALB,29,CAL,42,R,R,5,75,215,68,3,5,8,67,-4,0,0,0,56,5.3999999911
"WARE, JEFF",495000,0,CAN ONT,22,FLA,15,D,L,2,76,220,6,0,1,1,6,-6,0,0,0,1,0
"WARRENER, RHETT",850000,0,CAN SAS,23,BUF,4,D,R,3,73,209,61,1,7,8,84,2,0,0,0,44,2.299999997
"WARRINER, TODD",775000,1,CAN ONT,25,TOR,8,L,L,4,73,188,53,9,10,19,28,-6,1,0,1,96,9.3999999762
"WASHBURN, STEVE",400000,0,CAN ONT,24,VAN,28,C,L,3,74,185,12,0,0,0,6,-1,0,0,0,6,0
"WATT, MIKE",375000,1,CAN ONT,23,NYI,12,C,L,1,74,212,75,8,17,25,12,-2,0,0,4,75,10.6999999881
"WEBB, STEVE",375000,0,CAN ONT,24,NYI,8,R,R,2,71,195,45,0,0,0,32,-10,0,0,0,18,0
"WEIGHT, DOUG",4300000,0,USA MI,28,EDM,39,C,L,8,71,195,43,6,31,37,12,-8,1,0,0,79,7.599999994
"WEINRICH, ERIC",1900000,0,USA VA,32,MON,22,D,L,10,73,210,80,7,15,22,89,-25,4,0,1,119,5.8999999911
"WELLS, CHRIS",484000,0,CAN ALB,23,FLA,23,C,L,3,78,223,20,0,2,2,31,-4,0,0,0,28,0
"WERENKA, BRAD",700000,0,CAN ALB,30,PIT,5,D,L,4,74,210,81,6,18,24,93,17,1,0,4,77,7.799999997
"WESENBERG, BRIAN",400000,0,CAN ONT,22,PHI,54,R,R,0,75,187,1,0,0,0,5,1,0,0,0,0,0
"WESLEY, GLEN",2300000,0,CAN ALB,30,CAR,2,D,L,11,73,201,74,7,17,24,44,14,0,0,2,112,6.299999997
"WHITE, BRIAN",400000,0,USA MA,23,COL,59,D,R,0,73,180,2,0,0,0,0,0,0,0,0,0,0
"WHITE, PETER",425000,0,CAN QUE,30,PHI,14,C,L,3,71,200,3,0,0,0,0,0,0,0,0,0,0
"WHITE, TODD",-999,0,CAN ONT,24,CHI,26,C,L,1,70,181,35,5,8,13,20,-1,2,0,0,43,11.599999994
"WHITNEY, RAY",1350000,0,CAN ALB,27,FLA,14,L,R,7,69,160,81,26,38,64,18,-3,7,0,6,193,13.5
"WIEMER, JASON",940000,0,CAN BC,23,CAL,24,L,L,4,73,219,78,8,13,21,177,-12,1,0,1,128,6.299999997
"WILKIE, DAVID",-999,0,USA WA,25,TB,49,R,R,4,73,210,46,1,7,8,69,-19,0,0,0,35,2.8999999985
"WILKINSON, NEIL",-999,0,CAN MAN,32,PIT,6,D,R,9,75,200,24,0,0,0,22,-2,0,0,0,11,0
"WILLIS, SHANE",550000,0,CAN ALB,22,CAR,45,R,R,0,72,176,7,0,0,0,0,-2,0,0,0,1,0
"WILM, CLARKE",400000,1,CAN SAS,22,CAL,23,C,L,0,71,204,78,10,8,18,53,11,2,2,0,94,10.599999994
"WILSON, LANDON",550000,0,USA MO,24,BOS,27,R,R,3,74,210,22,3,3,6,17,0,0,0,0,32,9.3999999762
"WILSON, MIKE",675000,0,CAN ONT,24,FLA,7,D,L,3,76,212,34,1,2,3,47,12,0,0,1,48,2.099999994
"WITEHALL, JOHAN",450000,0,SWEDEN,27,NYR,14,L,L,0,73,198,4,0,0,0,0,0,0,0,0,1,0
"WITT, BRENDAN",1000000,0,CAN SAS,24,WAS,19,D,L,3,73,215,54,2,5,7,87,-6,0,0,0,51,3.8999999985
"WOOLLEY, JASON",950000,0,CAN ONT,30,BUF,5,D,L,7,72,188,80,10,33,43,62,16,4,0,2,154,6.5
"WORRELL, PETER",290000,0,CAN QUE,22,FLA,28,L,L,1,78,225,62,4,5,9,258,0,0,0,2,50,8
"WRIGHT, JAMIE",352000,0,CAN ONT,23,DAL,46,L,L,1,72,172,11,0,0,0,0,-3,0,0,0,10,0
"WRIGHT, TYLER",350000,0,CAN SAS,26,PIT,29,C,R,6,71,185,61,0,0,0,90,-2,0,0,0,16,0
"YACHMENEV, VITALI",450000,0,USSR,24,NAS,43,R,L,3,69,185,55,7,10,17,10,-10,0,1,2,83,8.3999999762
"YAKE, TERRY",-999,0,CAN BC,30,STL,27,R,R,8,71,185,60,9,18,27,34,-9,3,0,4,59,15.2999999821
"YASHIN, ALEXEI",3600000,0,USSR,25,OTT,19,C,R,5,75,216,82,44,50,94,54,16,19,0,5,337,13.099999994
"YAWNEY, TRENT",-999,0,CAN SAS,33,CHI,5,D,L,11,75,195,20,0,0,0,32,-6,0,0,0,11,0
"YELLE, STEPHANE",800000,0,CAN ONT,25,COL,26,C,L,3,73,170,72,8,7,15,40,-8,1,0,0,99,8.099999994
"YLONEN, JUHA",600000,0,FINLAND,27,PHO,36,L,L,2,72,183,59,6,17,23,20,18,2,0,1,66,9.099999994
"YORK, HARRY",440000,0,CAN ALB,25,VAN,27,C,L,2,74,220,56,7,9,16,24,-3,1,0,0,60,11.6999999881
"YORK, JASON",1400000,0,CAN ONT,29,OTT,33,D,R,6,73,198,79,4,31,35,48,17,2,0,0,177,2.299999997
"YOUNG, SCOTT",-999,0,USA MA,31,STL,48,R,R,10,72,190,75,24,28,52,27,8,8,0,4,205,11.6999999881
"YSEBAERT, PAUL",-999,0,CAN ONT,33,TB,15,C,L,10,73,194,10,0,1,1,2,-5,0,0,0,10,0
"YUSHKEVICH, DIMITRI",1600000,0,USSR,27,TOR,36,D,R,6,71,208,78,6,22,28,88,25,2,1,0,95,6.299999997
"YZERMAN, STEVE",6000000,0,CAN BC,34,DET,19,C,R,15,71,185,80,29,45,74,42,8,13,2,4,231,12.599999994
"ZAMUNER, ROB",2100000,0,CAN ONT,29,TB,7,L,L,7,74,206,58,8,11,19,24,-15,1,1,2,89,9
"ZEDNIK, RICHARD",650000,0,CZECH,23,WAS,44,R,L,3,70,180,49,9,8,17,50,-6,1,0,2,115,7.799999997
"ZELEPUKIN, VALERI",907500,0,USSR,30,PHI,26,L,L,7,71,195,74,16,9,25,48,0,0,0,5,129,12.3999999762
"ZENT, JASON",350000,0,USA NY,28,PHI,40,L,L,2,71,204,2,0,0,0,0,0,0,0,0,1,0
"ZETTLER, ROB",400000,0,CAN QUE,31,NAS,2,D,L,10,75,200,2,0,0,0,2,-2,0,0,0,0,0
"ZEZEL, PETER",-999,0,CAN ONT,34,VAN,22,C,L,14,71,205,41,6,8,14,16,5,1,0,2,45,13.2999999821
"ZHAMNOV, ALEXEI",3000000,0,USSR,28,CHI,36,C,L,6,73,195,76,20,41,61,50,-10,8,1,2,200,10
"ZHITNIK, ALEXEI",2500000,0,USSR,26,BUF,44,D,L,6,71,195,81,7,26,33,96,-6,3,1,2,185,3.799999997
"ZHOLTOK, SERGEI",425000,0,USSR,26,MON,34,C,R,4,72,190,70,7,15,22,6,-12,2,0,3,102,6.8999999911
"ZMOLEK, DOUG",1250000,0,USA MN,28,CHI,4,D,L,6,74,220,62,0,14,14,102,1,0,0,0,33,0
"ZUBOV, SERGEI",2425000,0,USSR,29,DAL,56,D,R,6,72,195,81,10,41,51,20,9,5,0,3,155,6.5
"ZUBRUS, DAINIUS",660000,0,USSR,21,MON,28,R,L,2,74,210,80,6,10,16,29,-8,0,1,1,80,7.5
"ZYUZIN, ANDREI",875000,0,USSR,21,SJ,4,D,L,1,73,187,25,3,1,4,38,5,2,0,0,44,6.799999997
